Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 128 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 78
    proc3                          shift and go to state 68
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    var                            shift and go to state 73
    input                          shift and go to state 74
    empty                          shift and go to state 75
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 48

    (15) proc2 -> , . datatype ID proc2
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 86
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 49

    (16) proc2 -> empty .

    )               reduce using rule 16 (proc2 -> empty .)


state 50

    (13) proc1 -> datatype ID proc2 .

    )               reduce using rule 13 (proc1 -> datatype ID proc2 .)


state 51

    (116) set_definition -> SET < datatype > .

    ID              reduce using rule 116 (set_definition -> SET < datatype > .)
    ,               reduce using rule 116 (set_definition -> SET < datatype > .)
    >               reduce using rule 116 (set_definition -> SET < datatype > .)


state 52

    (124) map_definition -> MAP < datatype , . datatype >
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 87
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 53

    (24) var1 -> ID , var1 .

    INT             reduce using rule 24 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 24 (var1 -> ID , var1 .)
    BOOL            reduce using rule 24 (var1 -> ID , var1 .)
    STRING          reduce using rule 24 (var1 -> ID , var1 .)
    CHAR            reduce using rule 24 (var1 -> ID , var1 .)
    VOID            reduce using rule 24 (var1 -> ID , var1 .)
    MAIN            reduce using rule 24 (var1 -> ID , var1 .)
    SET             reduce using rule 24 (var1 -> ID , var1 .)
    MAP             reduce using rule 24 (var1 -> ID , var1 .)
    READ            reduce using rule 24 (var1 -> ID , var1 .)
    PRINT           reduce using rule 24 (var1 -> ID , var1 .)
    ID              reduce using rule 24 (var1 -> ID , var1 .)
    RETURN          reduce using rule 24 (var1 -> ID , var1 .)
    IF              reduce using rule 24 (var1 -> ID , var1 .)
    WHILE           reduce using rule 24 (var1 -> ID , var1 .)
    }               reduce using rule 24 (var1 -> ID , var1 .)


state 54

    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 55

    (122) vars_aux -> vars .

    READ            reduce using rule 122 (vars_aux -> vars .)
    PRINT           reduce using rule 122 (vars_aux -> vars .)
    ID              reduce using rule 122 (vars_aux -> vars .)
    MAP             reduce using rule 122 (vars_aux -> vars .)
    RETURN          reduce using rule 122 (vars_aux -> vars .)
    IF              reduce using rule 122 (vars_aux -> vars .)
    WHILE           reduce using rule 122 (vars_aux -> vars .)
    }               reduce using rule 122 (vars_aux -> vars .)


state 56

    (120) main -> MAIN n_clear_scope { vars_aux . statement_aux }
    (118) statement_aux -> . statement statement_aux
    (119) statement_aux -> . empty
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (124) map_definition -> . MAP < datatype , datatype >
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    }               reduce using rule 128 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 89
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 57

    (21) vars -> var . vars
    (22) vars -> var .
    (21) vars -> . var vars
    (22) vars -> . var
    (23) var -> . datatype var1
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 22 (vars -> var .)
    PRINT           reduce using rule 22 (vars -> var .)
    ID              reduce using rule 22 (vars -> var .)
    RETURN          reduce using rule 22 (vars -> var .)
    IF              reduce using rule 22 (vars -> var .)
    WHILE           reduce using rule 22 (vars -> var .)
    }               reduce using rule 22 (vars -> var .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 22 (vars -> var .) ]

    vars                           shift and go to state 92
    set_definition                 shift and go to state 18
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    var                            shift and go to state 57

state 58

    (123) vars_aux -> empty .

    READ            reduce using rule 123 (vars_aux -> empty .)
    PRINT           reduce using rule 123 (vars_aux -> empty .)
    ID              reduce using rule 123 (vars_aux -> empty .)
    MAP             reduce using rule 123 (vars_aux -> empty .)
    RETURN          reduce using rule 123 (vars_aux -> empty .)
    IF              reduce using rule 123 (vars_aux -> empty .)
    WHILE           reduce using rule 123 (vars_aux -> empty .)
    }               reduce using rule 123 (vars_aux -> empty .)


state 59

    (23) var -> datatype . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 34

state 60

    (44) return -> RETURN . expression
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 98
    empty                          shift and go to state 99

state 61

    (33) input -> READ . ( ID input1 )

    (               shift and go to state 100


state 62

    (56) statement1 -> map_assignment .

    ;               reduce using rule 56 (statement1 -> map_assignment .)


state 63

    (115) datatype -> map_definition .
    (54) statement1 -> map_definition .

    ID              reduce using rule 115 (datatype -> map_definition .)
    ;               reduce using rule 54 (statement1 -> map_definition .)


state 64

    (58) statement1 -> function_call .

    ;               reduce using rule 58 (statement1 -> function_call .)


state 65

    (61) while -> WHILE . ( expression ) block

    (               shift and go to state 101


state 66

    (36) output -> PRINT . ( expression output1 )

    (               shift and go to state 102


state 67

    (18) proc3 -> proc4 .

    }               reduce using rule 18 (proc3 -> proc4 .)


state 68

    (12) procA -> proc1 ) { proc3 . }

    }               shift and go to state 103


state 69

    (49) statement -> statement2 .

    READ            reduce using rule 49 (statement -> statement2 .)
    PRINT           reduce using rule 49 (statement -> statement2 .)
    ID              reduce using rule 49 (statement -> statement2 .)
    MAP             reduce using rule 49 (statement -> statement2 .)
    RETURN          reduce using rule 49 (statement -> statement2 .)
    IF              reduce using rule 49 (statement -> statement2 .)
    WHILE           reduce using rule 49 (statement -> statement2 .)
    }               reduce using rule 49 (statement -> statement2 .)


state 70

    (126) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 104


state 71

    (27) assignment -> assignment2 . ASSIGNATOR n_quad_assign expression

    ASSIGNATOR      shift and go to state 105


state 72

    (19) proc4 -> statement . proc4
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (124) map_definition -> . MAP < datatype , datatype >
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    }               reduce using rule 128 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    proc4                          shift and go to state 106
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    input                          shift and go to state 74
    empty                          shift and go to state 75
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 73

    (17) proc3 -> var . proc3
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (109) datatype -> . INT
    (110) datatype -> . FLOAT
    (111) datatype -> . BOOL
    (112) datatype -> . STRING
    (113) datatype -> . CHAR
    (114) datatype -> . set_definition
    (115) datatype -> . map_definition
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (116) set_definition -> . SET < datatype >
    (124) map_definition -> . MAP < datatype , datatype >
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 128 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 78
    proc3                          shift and go to state 107
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    var                            shift and go to state 73
    input                          shift and go to state 74
    empty                          shift and go to state 75
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 74

    (51) statement1 -> input .

    ;               reduce using rule 51 (statement1 -> input .)


state 75

    (20) proc4 -> empty .

    }               reduce using rule 20 (proc4 -> empty .)


state 76

    (48) statement -> statement1 . ;

    ;               shift and go to state 108


state 77

    (50) statement1 -> assignment .

    ;               reduce using rule 50 (statement1 -> assignment .)


state 78

    (55) statement1 -> return .

    ;               reduce using rule 55 (statement1 -> return .)


state 79

    (57) statement1 -> map_operation .

    ;               reduce using rule 57 (statement1 -> map_operation .)


state 80

    (45) set_operation -> ID . . OPERATION ( set_operation1 )
    (127) map_operation -> ID . . OPERATION ( )
    (39) function_call -> ID . ( function_call1 )
    (28) assignment2 -> ID .
    (125) map_access -> ID . ( exp )

    .               shift and go to state 110
    (               shift and go to state 109
    ASSIGNATOR      reduce using rule 28 (assignment2 -> ID .)


state 81

    (59) statement2 -> condition .

    READ            reduce using rule 59 (statement2 -> condition .)
    PRINT           reduce using rule 59 (statement2 -> condition .)
    ID              reduce using rule 59 (statement2 -> condition .)
    MAP             reduce using rule 59 (statement2 -> condition .)
    RETURN          reduce using rule 59 (statement2 -> condition .)
    IF              reduce using rule 59 (statement2 -> condition .)
    WHILE           reduce using rule 59 (statement2 -> condition .)
    }               reduce using rule 59 (statement2 -> condition .)


state 82

    (30) condition -> IF . ( expression ) block condition1

    (               shift and go to state 111


state 83

    (53) statement1 -> set_operation .

    ;               reduce using rule 53 (statement1 -> set_operation .)


state 84

    (60) statement2 -> while .

    READ            reduce using rule 60 (statement2 -> while .)
    PRINT           reduce using rule 60 (statement2 -> while .)
    ID              reduce using rule 60 (statement2 -> while .)
    MAP             reduce using rule 60 (statement2 -> while .)
    RETURN          reduce using rule 60 (statement2 -> while .)
    IF              reduce using rule 60 (statement2 -> while .)
    WHILE           reduce using rule 60 (statement2 -> while .)
    }               reduce using rule 60 (statement2 -> while .)


state 85

    (52) statement1 -> output .

    ;               reduce using rule 52 (statement1 -> output .)


state 86

    (15) proc2 -> , datatype . ID proc2

    ID              shift and go to state 112


state 87

    (124) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 113


state 88

    (54) statement1 -> map_definition .

    ;               reduce using rule 54 (statement1 -> map_definition .)


state 89

    (120) main -> MAIN n_clear_scope { vars_aux statement_aux . }

    }               shift and go to state 114


state 90

    (118) statement_aux -> statement . statement_aux
    (118) statement_aux -> . statement statement_aux
    (119) statement_aux -> . empty
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (124) map_definition -> . MAP < datatype , datatype >
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    }               reduce using rule 128 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 115
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 91

    (119) statement_aux -> empty .

    }               reduce using rule 119 (statement_aux -> empty .)


state 92

    (21) vars -> var vars .

    READ            reduce using rule 21 (vars -> var vars .)
    PRINT           reduce using rule 21 (vars -> var vars .)
    ID              reduce using rule 21 (vars -> var vars .)
    MAP             reduce using rule 21 (vars -> var vars .)
    RETURN          reduce using rule 21 (vars -> var vars .)
    IF              reduce using rule 21 (vars -> var vars .)
    WHILE           reduce using rule 21 (vars -> var vars .)
    }               reduce using rule 21 (vars -> var vars .)


state 93

    (84) term -> term_not . factor n_quad_muldiv term2
    (92) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (93) factor -> . varcte
    (96) varcte -> . ID empty
    (97) varcte -> . varcte1
    (98) varcte1 -> . CTE_INT
    (99) varcte1 -> . CTE_FLOAT
    (100) varcte1 -> . CTE_BOOL
    (101) varcte1 -> . CTE_STRING
    (102) varcte1 -> . CTE_CHAR
    (103) varcte1 -> . function_call
    (104) varcte1 -> . map_access
    (105) varcte1 -> . map_operation
    (106) varcte1 -> . set_operation
    (39) function_call -> . ID ( function_call1 )
    (125) map_access -> . ID ( exp )
    (127) map_operation -> . ID . OPERATION ( )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 119
    ID              shift and go to state 124
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 126
    CTE_BOOL        shift and go to state 127
    CTE_STRING      shift and go to state 128
    CTE_CHAR        shift and go to state 121

    map_operation                  shift and go to state 122
    set_operation                  shift and go to state 125
    map_access                     shift and go to state 129
    function_call                  shift and go to state 116
    factor                         shift and go to state 120
    varcte1                        shift and go to state 117
    varcte                         shift and go to state 118

state 94

    (77) exp -> term . exp2
    (82) exp2 -> . addsub term n_quad_addsub exp2
    (83) exp2 -> . empty
    (78) addsub -> . +
    (79) addsub -> . -
    (128) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    NOT_EQ          reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    LEQ             reduce using rule 128 (empty -> .)
    GEQ             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    exp2                           shift and go to state 130
    addsub                         shift and go to state 133
    empty                          shift and go to state 134

state 95

    (70) expression -> exp0 . expression2
    (71) expression2 -> . logop exp0 n_quad_logop expression2
    (72) expression2 -> . empty
    (68) logop -> . OR
    (69) logop -> . AND
    (128) empty -> .

    OR              shift and go to state 138
    AND             shift and go to state 135
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 139
    expression2                    shift and go to state 137
    logop                          shift and go to state 136

state 96

    (90) term_not -> ! .

    (               reduce using rule 90 (term_not -> ! .)
    ID              reduce using rule 90 (term_not -> ! .)
    CTE_INT         reduce using rule 90 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 90 (term_not -> ! .)
    CTE_BOOL        reduce using rule 90 (term_not -> ! .)
    CTE_STRING      reduce using rule 90 (term_not -> ! .)
    CTE_CHAR        reduce using rule 90 (term_not -> ! .)


state 97

    (74) exp0 -> exp . exp02
    (75) exp02 -> . relop exp
    (76) exp02 -> . empty
    (62) relop -> . <
    (63) relop -> . >
    (64) relop -> . NOT_EQ
    (65) relop -> . EQ
    (66) relop -> . LEQ
    (67) relop -> . GEQ
    (128) empty -> .

    <               shift and go to state 146
    >               shift and go to state 148
    NOT_EQ          shift and go to state 142
    EQ              shift and go to state 145
    LEQ             shift and go to state 143
    GEQ             shift and go to state 140
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    exp02                          shift and go to state 144
    empty                          shift and go to state 147
    relop                          shift and go to state 141

state 98

    (44) return -> RETURN expression .

    ;               reduce using rule 44 (return -> RETURN expression .)


state 99

    (91) term_not -> empty .

    (               reduce using rule 91 (term_not -> empty .)
    ID              reduce using rule 91 (term_not -> empty .)
    CTE_INT         reduce using rule 91 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 91 (term_not -> empty .)
    CTE_BOOL        reduce using rule 91 (term_not -> empty .)
    CTE_STRING      reduce using rule 91 (term_not -> empty .)
    CTE_CHAR        reduce using rule 91 (term_not -> empty .)


state 100

    (33) input -> READ ( . ID input1 )

    ID              shift and go to state 149


state 101

    (61) while -> WHILE ( . expression ) block
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    empty                          shift and go to state 99
    exp                            shift and go to state 97
    expression                     shift and go to state 150

state 102

    (36) output -> PRINT ( . expression output1 )
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 151
    empty                          shift and go to state 99

state 103

    (12) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 12 (procA -> proc1 ) { proc3 } .)


state 104

    (126) map_assignment -> map_access ASSIGNATOR . exp
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp                            shift and go to state 152
    empty                          shift and go to state 99

state 105

    (27) assignment -> assignment2 ASSIGNATOR . n_quad_assign expression
    (29) n_quad_assign -> .

    !               reduce using rule 29 (n_quad_assign -> .)
    (               reduce using rule 29 (n_quad_assign -> .)
    ID              reduce using rule 29 (n_quad_assign -> .)
    CTE_INT         reduce using rule 29 (n_quad_assign -> .)
    CTE_FLOAT       reduce using rule 29 (n_quad_assign -> .)
    CTE_BOOL        reduce using rule 29 (n_quad_assign -> .)
