Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 131 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 78
    proc3                          shift and go to state 68
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    var                            shift and go to state 73
    input                          shift and go to state 74
    empty                          shift and go to state 75
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 48

    (15) proc2 -> , . datatype ID proc2
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 86
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 49

    (16) proc2 -> empty .

    )               reduce using rule 16 (proc2 -> empty .)


state 50

    (13) proc1 -> datatype ID proc2 .

    )               reduce using rule 13 (proc1 -> datatype ID proc2 .)


state 51

    (119) set_definition -> SET < datatype > .

    ID              reduce using rule 119 (set_definition -> SET < datatype > .)
    ,               reduce using rule 119 (set_definition -> SET < datatype > .)
    >               reduce using rule 119 (set_definition -> SET < datatype > .)


state 52

    (127) map_definition -> MAP < datatype , . datatype >
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 87
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 53

    (24) var1 -> ID , var1 .

    INT             reduce using rule 24 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 24 (var1 -> ID , var1 .)
    BOOL            reduce using rule 24 (var1 -> ID , var1 .)
    STRING          reduce using rule 24 (var1 -> ID , var1 .)
    CHAR            reduce using rule 24 (var1 -> ID , var1 .)
    VOID            reduce using rule 24 (var1 -> ID , var1 .)
    MAIN            reduce using rule 24 (var1 -> ID , var1 .)
    SET             reduce using rule 24 (var1 -> ID , var1 .)
    MAP             reduce using rule 24 (var1 -> ID , var1 .)
    READ            reduce using rule 24 (var1 -> ID , var1 .)
    PRINT           reduce using rule 24 (var1 -> ID , var1 .)
    ID              reduce using rule 24 (var1 -> ID , var1 .)
    RETURN          reduce using rule 24 (var1 -> ID , var1 .)
    IF              reduce using rule 24 (var1 -> ID , var1 .)
    WHILE           reduce using rule 24 (var1 -> ID , var1 .)
    }               reduce using rule 24 (var1 -> ID , var1 .)


state 54

    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 55

    (125) vars_aux -> vars .

    READ            reduce using rule 125 (vars_aux -> vars .)
    PRINT           reduce using rule 125 (vars_aux -> vars .)
    ID              reduce using rule 125 (vars_aux -> vars .)
    MAP             reduce using rule 125 (vars_aux -> vars .)
    RETURN          reduce using rule 125 (vars_aux -> vars .)
    IF              reduce using rule 125 (vars_aux -> vars .)
    WHILE           reduce using rule 125 (vars_aux -> vars .)
    }               reduce using rule 125 (vars_aux -> vars .)


state 56

    (123) main -> MAIN n_clear_scope { vars_aux . statement_aux }
    (121) statement_aux -> . statement statement_aux
    (122) statement_aux -> . empty
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (127) map_definition -> . MAP < datatype , datatype >
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    }               reduce using rule 131 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 89
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 57

    (21) vars -> var . vars
    (22) vars -> var .
    (21) vars -> . var vars
    (22) vars -> . var
    (23) var -> . datatype var1
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 22 (vars -> var .)
    PRINT           reduce using rule 22 (vars -> var .)
    ID              reduce using rule 22 (vars -> var .)
    RETURN          reduce using rule 22 (vars -> var .)
    IF              reduce using rule 22 (vars -> var .)
    WHILE           reduce using rule 22 (vars -> var .)
    }               reduce using rule 22 (vars -> var .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 22 (vars -> var .) ]

    vars                           shift and go to state 92
    set_definition                 shift and go to state 18
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    var                            shift and go to state 57

state 58

    (126) vars_aux -> empty .

    READ            reduce using rule 126 (vars_aux -> empty .)
    PRINT           reduce using rule 126 (vars_aux -> empty .)
    ID              reduce using rule 126 (vars_aux -> empty .)
    MAP             reduce using rule 126 (vars_aux -> empty .)
    RETURN          reduce using rule 126 (vars_aux -> empty .)
    IF              reduce using rule 126 (vars_aux -> empty .)
    WHILE           reduce using rule 126 (vars_aux -> empty .)
    }               reduce using rule 126 (vars_aux -> empty .)


state 59

    (23) var -> datatype . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 34

state 60

    (48) return -> RETURN . expression
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 98
    empty                          shift and go to state 99

state 61

    (37) input -> READ . ( ID input1 )

    (               shift and go to state 100


state 62

    (60) statement1 -> map_assignment .

    ;               reduce using rule 60 (statement1 -> map_assignment .)


state 63

    (118) datatype -> map_definition .
    (58) statement1 -> map_definition .

    ID              reduce using rule 118 (datatype -> map_definition .)
    ;               reduce using rule 58 (statement1 -> map_definition .)


state 64

    (62) statement1 -> function_call .

    ;               reduce using rule 62 (statement1 -> function_call .)


state 65

    (33) while -> WHILE . n_while_1 ( expression ) n_while_2 block n_while_3
    (34) n_while_1 -> .

    (               reduce using rule 34 (n_while_1 -> .)

    n_while_1                      shift and go to state 101

state 66

    (40) output -> PRINT . ( expression output1 )

    (               shift and go to state 102


state 67

    (18) proc3 -> proc4 .

    }               reduce using rule 18 (proc3 -> proc4 .)


state 68

    (12) procA -> proc1 ) { proc3 . }

    }               shift and go to state 103


state 69

    (53) statement -> statement2 .

    READ            reduce using rule 53 (statement -> statement2 .)
    PRINT           reduce using rule 53 (statement -> statement2 .)
    ID              reduce using rule 53 (statement -> statement2 .)
    MAP             reduce using rule 53 (statement -> statement2 .)
    RETURN          reduce using rule 53 (statement -> statement2 .)
    IF              reduce using rule 53 (statement -> statement2 .)
    WHILE           reduce using rule 53 (statement -> statement2 .)
    }               reduce using rule 53 (statement -> statement2 .)


state 70

    (129) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 104


state 71

    (27) assignment -> assignment2 . ASSIGNATOR n_quad_assign expression

    ASSIGNATOR      shift and go to state 105


state 72

    (19) proc4 -> statement . proc4
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (127) map_definition -> . MAP < datatype , datatype >
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    }               reduce using rule 131 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    proc4                          shift and go to state 106
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    input                          shift and go to state 74
    empty                          shift and go to state 75
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 73

    (17) proc3 -> var . proc3
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (112) datatype -> . INT
    (113) datatype -> . FLOAT
    (114) datatype -> . BOOL
    (115) datatype -> . STRING
    (116) datatype -> . CHAR
    (117) datatype -> . set_definition
    (118) datatype -> . map_definition
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (119) set_definition -> . SET < datatype >
    (127) map_definition -> . MAP < datatype , datatype >
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 131 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 78
    proc3                          shift and go to state 107
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 72
    var                            shift and go to state 73
    input                          shift and go to state 74
    empty                          shift and go to state 75
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 74

    (55) statement1 -> input .

    ;               reduce using rule 55 (statement1 -> input .)


state 75

    (20) proc4 -> empty .

    }               reduce using rule 20 (proc4 -> empty .)


state 76

    (52) statement -> statement1 . ;

    ;               shift and go to state 108


state 77

    (54) statement1 -> assignment .

    ;               reduce using rule 54 (statement1 -> assignment .)


state 78

    (59) statement1 -> return .

    ;               reduce using rule 59 (statement1 -> return .)


state 79

    (61) statement1 -> map_operation .

    ;               reduce using rule 61 (statement1 -> map_operation .)


state 80

    (49) set_operation -> ID . . OPERATION ( set_operation1 )
    (130) map_operation -> ID . . OPERATION ( )
    (43) function_call -> ID . ( function_call1 )
    (28) assignment2 -> ID .
    (128) map_access -> ID . ( exp )

    .               shift and go to state 110
    (               shift and go to state 109
    ASSIGNATOR      reduce using rule 28 (assignment2 -> ID .)


state 81

    (63) statement2 -> condition .

    READ            reduce using rule 63 (statement2 -> condition .)
    PRINT           reduce using rule 63 (statement2 -> condition .)
    ID              reduce using rule 63 (statement2 -> condition .)
    MAP             reduce using rule 63 (statement2 -> condition .)
    RETURN          reduce using rule 63 (statement2 -> condition .)
    IF              reduce using rule 63 (statement2 -> condition .)
    WHILE           reduce using rule 63 (statement2 -> condition .)
    }               reduce using rule 63 (statement2 -> condition .)


state 82

    (30) condition -> IF . ( expression ) block condition1

    (               shift and go to state 111


state 83

    (57) statement1 -> set_operation .

    ;               reduce using rule 57 (statement1 -> set_operation .)


state 84

    (64) statement2 -> while .

    READ            reduce using rule 64 (statement2 -> while .)
    PRINT           reduce using rule 64 (statement2 -> while .)
    ID              reduce using rule 64 (statement2 -> while .)
    MAP             reduce using rule 64 (statement2 -> while .)
    RETURN          reduce using rule 64 (statement2 -> while .)
    IF              reduce using rule 64 (statement2 -> while .)
    WHILE           reduce using rule 64 (statement2 -> while .)
    }               reduce using rule 64 (statement2 -> while .)


state 85

    (56) statement1 -> output .

    ;               reduce using rule 56 (statement1 -> output .)


state 86

    (15) proc2 -> , datatype . ID proc2

    ID              shift and go to state 112


state 87

    (127) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 113


state 88

    (58) statement1 -> map_definition .

    ;               reduce using rule 58 (statement1 -> map_definition .)


state 89

    (123) main -> MAIN n_clear_scope { vars_aux statement_aux . }

    }               shift and go to state 114


state 90

    (121) statement_aux -> statement . statement_aux
    (121) statement_aux -> . statement statement_aux
    (122) statement_aux -> . empty
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (127) map_definition -> . MAP < datatype , datatype >
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    }               reduce using rule 131 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 115
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 91

    (122) statement_aux -> empty .

    }               reduce using rule 122 (statement_aux -> empty .)


state 92

    (21) vars -> var vars .

    READ            reduce using rule 21 (vars -> var vars .)
    PRINT           reduce using rule 21 (vars -> var vars .)
    ID              reduce using rule 21 (vars -> var vars .)
    MAP             reduce using rule 21 (vars -> var vars .)
    RETURN          reduce using rule 21 (vars -> var vars .)
    IF              reduce using rule 21 (vars -> var vars .)
    WHILE           reduce using rule 21 (vars -> var vars .)
    }               reduce using rule 21 (vars -> var vars .)


state 93

    (87) term -> term_not . factor n_quad_muldiv term2
    (95) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (96) factor -> . varcte
    (99) varcte -> . ID empty
    (100) varcte -> . varcte1
    (101) varcte1 -> . CTE_INT
    (102) varcte1 -> . CTE_FLOAT
    (103) varcte1 -> . CTE_BOOL
    (104) varcte1 -> . CTE_STRING
    (105) varcte1 -> . CTE_CHAR
    (106) varcte1 -> . function_call
    (107) varcte1 -> . map_access
    (108) varcte1 -> . map_operation
    (109) varcte1 -> . set_operation
    (43) function_call -> . ID ( function_call1 )
    (128) map_access -> . ID ( exp )
    (130) map_operation -> . ID . OPERATION ( )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 119
    ID              shift and go to state 124
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 126
    CTE_BOOL        shift and go to state 127
    CTE_STRING      shift and go to state 128
    CTE_CHAR        shift and go to state 121

    map_operation                  shift and go to state 122
    set_operation                  shift and go to state 125
    map_access                     shift and go to state 129
    function_call                  shift and go to state 116
    factor                         shift and go to state 120
    varcte1                        shift and go to state 117
    varcte                         shift and go to state 118

state 94

    (80) exp -> term . exp2
    (85) exp2 -> . addsub term n_quad_addsub exp2
    (86) exp2 -> . empty
    (81) addsub -> . +
    (82) addsub -> . -
    (131) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    <               reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    NOT_EQ          reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    LEQ             reduce using rule 131 (empty -> .)
    GEQ             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    exp2                           shift and go to state 130
    addsub                         shift and go to state 133
    empty                          shift and go to state 134

state 95

    (73) expression -> exp0 . expression2
    (74) expression2 -> . logop exp0 n_quad_logop expression2
    (75) expression2 -> . empty
    (71) logop -> . OR
    (72) logop -> . AND
    (131) empty -> .

    OR              shift and go to state 138
    AND             shift and go to state 135
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    empty                          shift and go to state 139
    expression2                    shift and go to state 137
    logop                          shift and go to state 136

state 96

    (93) term_not -> ! .

    (               reduce using rule 93 (term_not -> ! .)
    ID              reduce using rule 93 (term_not -> ! .)
    CTE_INT         reduce using rule 93 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 93 (term_not -> ! .)
    CTE_BOOL        reduce using rule 93 (term_not -> ! .)
    CTE_STRING      reduce using rule 93 (term_not -> ! .)
    CTE_CHAR        reduce using rule 93 (term_not -> ! .)


state 97

    (77) exp0 -> exp . exp02
    (78) exp02 -> . relop exp
    (79) exp02 -> . empty
    (65) relop -> . <
    (66) relop -> . >
    (67) relop -> . NOT_EQ
    (68) relop -> . EQ
    (69) relop -> . LEQ
    (70) relop -> . GEQ
    (131) empty -> .

    <               shift and go to state 146
    >               shift and go to state 148
    NOT_EQ          shift and go to state 142
    EQ              shift and go to state 145
    LEQ             shift and go to state 143
    GEQ             shift and go to state 140
    OR              reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    exp02                          shift and go to state 144
    empty                          shift and go to state 147
    relop                          shift and go to state 141

state 98

    (48) return -> RETURN expression .

    ;               reduce using rule 48 (return -> RETURN expression .)


state 99

    (94) term_not -> empty .

    (               reduce using rule 94 (term_not -> empty .)
    ID              reduce using rule 94 (term_not -> empty .)
    CTE_INT         reduce using rule 94 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 94 (term_not -> empty .)
    CTE_BOOL        reduce using rule 94 (term_not -> empty .)
    CTE_STRING      reduce using rule 94 (term_not -> empty .)
    CTE_CHAR        reduce using rule 94 (term_not -> empty .)


state 100

    (37) input -> READ ( . ID input1 )

    ID              shift and go to state 149


state 101

    (33) while -> WHILE n_while_1 . ( expression ) n_while_2 block n_while_3

    (               shift and go to state 150


state 102

    (40) output -> PRINT ( . expression output1 )
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 151
    empty                          shift and go to state 99

state 103

    (12) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 12 (procA -> proc1 ) { proc3 } .)


state 104

    (129) map_assignment -> map_access ASSIGNATOR . exp
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp                            shift and go to state 152
    empty                          shift and go to state 99

state 105

    (27) assignment -> assignment2 ASSIGNATOR . n_quad_assign expression
    (29) n_quad_assign -> .

    !               reduce using rule 29 (n_quad_assign -> .)
    (               reduce using rule 29 (n_quad_assign -> .)
    ID              reduce using rule 29 (n_quad_assign -> .)
    CTE_INT         reduce using rule 29 (n_quad_assign -> .)
    CTE_FLOAT       reduce using rule 29 (n_quad_assign -> .)
    CTE_BOOL        reduce using rule 29 (n_quad_assign -> .)
    CTE_STRING      reduce using rule 29 (n_quad_assign -> .)
    CTE_CHAR        reduce using rule 29 (n_quad_assign -> .)

    n_quad_assign                  shift and go to state 153

state 106

