Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SET             shift and go to state 20
    MAP             shift and go to state 21

  ! MAP             [ reduce using rule 21 (vars -> var .) ]

    var                            shift and go to state 43
    vars                           shift and go to state 75
    datatype                       shift and go to state 44
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 44

    (22) var -> datatype . var1
    (23) var1 -> . ID , var1
    (24) var1 -> . ID var2

    ID              shift and go to state 47

    var1                           shift and go to state 25

state 45

    (109) set_definition -> SET < datatype . >

    >               shift and go to state 76


state 46

    (116) map_definition -> MAP < datatype . , datatype >

    ,               shift and go to state 77


state 47

    (23) var1 -> ID . , var1
    (24) var1 -> ID . var2
    (25) var2 -> . ;

    ,               shift and go to state 36
    ;               shift and go to state 39

    var2                           shift and go to state 37

state 48

    (23) var1 -> ID , var1 .

    INT             reduce using rule 23 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 23 (var1 -> ID , var1 .)
    BOOL            reduce using rule 23 (var1 -> ID , var1 .)
    STRING          reduce using rule 23 (var1 -> ID , var1 .)
    CHAR            reduce using rule 23 (var1 -> ID , var1 .)
    MAIN            reduce using rule 23 (var1 -> ID , var1 .)
    SET             reduce using rule 23 (var1 -> ID , var1 .)
    MAP             reduce using rule 23 (var1 -> ID , var1 .)
    VOID            reduce using rule 23 (var1 -> ID , var1 .)
    ID              reduce using rule 23 (var1 -> ID , var1 .)
    READ            reduce using rule 23 (var1 -> ID , var1 .)
    PRINT           reduce using rule 23 (var1 -> ID , var1 .)
    RETURN          reduce using rule 23 (var1 -> ID , var1 .)
    IF              reduce using rule 23 (var1 -> ID , var1 .)
    WHILE           reduce using rule 23 (var1 -> ID , var1 .)
    }               reduce using rule 23 (var1 -> ID , var1 .)


state 49

    (11) procA -> ID ( proc1 . ) { proc3 }

    )               shift and go to state 78


state 50

    (12) proc1 -> datatype . ID proc2

    ID              shift and go to state 79


state 51

    (13) proc1 -> empty .

    )               reduce using rule 13 (proc1 -> empty .)


state 52

    (113) main -> MAIN { vars_aux statement_aux . }

    }               shift and go to state 80


state 53

    (111) statement_aux -> statement . statement_aux
    (111) statement_aux -> . statement statement_aux
    (112) statement_aux -> . empty
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (116) map_definition -> . MAP < datatype , datatype >
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    }               reduce using rule 120 (empty -> .)
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    MAP             shift and go to state 21
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    statement                      shift and go to state 53
    statement_aux                  shift and go to state 81
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 54

    (112) statement_aux -> empty .

    }               reduce using rule 112 (statement_aux -> empty .)


state 55

    (45) statement -> statement1 . ;

    ;               shift and go to state 82


state 56

    (46) statement -> statement2 .

    ID              reduce using rule 46 (statement -> statement2 .)
    READ            reduce using rule 46 (statement -> statement2 .)
    PRINT           reduce using rule 46 (statement -> statement2 .)
    MAP             reduce using rule 46 (statement -> statement2 .)
    RETURN          reduce using rule 46 (statement -> statement2 .)
    IF              reduce using rule 46 (statement -> statement2 .)
    WHILE           reduce using rule 46 (statement -> statement2 .)
    }               reduce using rule 46 (statement -> statement2 .)


state 57

    (47) statement1 -> assignment .

    ;               reduce using rule 47 (statement1 -> assignment .)


state 58

    (48) statement1 -> input .

    ;               reduce using rule 48 (statement1 -> input .)


state 59

    (49) statement1 -> output .

    ;               reduce using rule 49 (statement1 -> output .)


state 60

    (50) statement1 -> set_operation .

    ;               reduce using rule 50 (statement1 -> set_operation .)


state 61

    (51) statement1 -> map_definition .

    ;               reduce using rule 51 (statement1 -> map_definition .)


state 62

    (52) statement1 -> return .

    ;               reduce using rule 52 (statement1 -> return .)


state 63

    (53) statement1 -> map_assignment .

    ;               reduce using rule 53 (statement1 -> map_assignment .)


state 64

    (54) statement1 -> map_operation .

    ;               reduce using rule 54 (statement1 -> map_operation .)


state 65

    (55) statement1 -> function_call .

    ;               reduce using rule 55 (statement1 -> function_call .)


state 66

    (56) statement2 -> condition .

    ID              reduce using rule 56 (statement2 -> condition .)
    READ            reduce using rule 56 (statement2 -> condition .)
    PRINT           reduce using rule 56 (statement2 -> condition .)
    MAP             reduce using rule 56 (statement2 -> condition .)
    RETURN          reduce using rule 56 (statement2 -> condition .)
    IF              reduce using rule 56 (statement2 -> condition .)
    WHILE           reduce using rule 56 (statement2 -> condition .)
    }               reduce using rule 56 (statement2 -> condition .)


state 67

    (57) statement2 -> while .

    ID              reduce using rule 57 (statement2 -> while .)
    READ            reduce using rule 57 (statement2 -> while .)
    PRINT           reduce using rule 57 (statement2 -> while .)
    MAP             reduce using rule 57 (statement2 -> while .)
    RETURN          reduce using rule 57 (statement2 -> while .)
    IF              reduce using rule 57 (statement2 -> while .)
    WHILE           reduce using rule 57 (statement2 -> while .)
    }               reduce using rule 57 (statement2 -> while .)


state 68

    (26) assignment -> ID . ASSIGNATOR expression
    (42) set_operation -> ID . . OPERATION ( set_operation1 )
    (119) map_operation -> ID . . OPERATION ( )
    (36) function_call -> ID . ( function_call1 )
    (117) map_access -> ID . ( exp )

    ASSIGNATOR      shift and go to state 83
    .               shift and go to state 84
    (               shift and go to state 85


state 69

    (30) input -> READ . ( ID input1 )

    (               shift and go to state 86


state 70

    (33) output -> PRINT . ( expression output1 )

    (               shift and go to state 87


state 71

    (41) return -> RETURN . expression
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 88
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 72

    (118) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 95


state 73

    (27) condition -> IF . ( expression ) block condition1

    (               shift and go to state 96


state 74

    (58) while -> WHILE . ( expression ) block

    (               shift and go to state 97


state 75

    (20) vars -> var vars .

    ID              reduce using rule 20 (vars -> var vars .)
    READ            reduce using rule 20 (vars -> var vars .)
    PRINT           reduce using rule 20 (vars -> var vars .)
    MAP             reduce using rule 20 (vars -> var vars .)
    RETURN          reduce using rule 20 (vars -> var vars .)
    IF              reduce using rule 20 (vars -> var vars .)
    WHILE           reduce using rule 20 (vars -> var vars .)
    }               reduce using rule 20 (vars -> var vars .)


state 76

    (109) set_definition -> SET < datatype > .

    ID              reduce using rule 109 (set_definition -> SET < datatype > .)
    >               reduce using rule 109 (set_definition -> SET < datatype > .)
    ,               reduce using rule 109 (set_definition -> SET < datatype > .)


state 77

    (116) map_definition -> MAP < datatype , . datatype >
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

    datatype                       shift and go to state 98
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 78

    (11) procA -> ID ( proc1 ) . { proc3 }

    {               shift and go to state 99


state 79

    (12) proc1 -> datatype ID . proc2
    (14) proc2 -> . , datatype ID proc2
    (15) proc2 -> . empty
    (120) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 120 (empty -> .)

    proc2                          shift and go to state 100
    empty                          shift and go to state 102

state 80

    (113) main -> MAIN { vars_aux statement_aux } .

    $end            reduce using rule 113 (main -> MAIN { vars_aux statement_aux } .)


state 81

    (111) statement_aux -> statement statement_aux .

    }               reduce using rule 111 (statement_aux -> statement statement_aux .)


state 82

    (45) statement -> statement1 ; .

    ID              reduce using rule 45 (statement -> statement1 ; .)
    READ            reduce using rule 45 (statement -> statement1 ; .)
    PRINT           reduce using rule 45 (statement -> statement1 ; .)
    MAP             reduce using rule 45 (statement -> statement1 ; .)
    RETURN          reduce using rule 45 (statement -> statement1 ; .)
    IF              reduce using rule 45 (statement -> statement1 ; .)
    WHILE           reduce using rule 45 (statement -> statement1 ; .)
    }               reduce using rule 45 (statement -> statement1 ; .)


state 83

    (26) assignment -> ID ASSIGNATOR . expression
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 103
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 84

    (42) set_operation -> ID . . OPERATION ( set_operation1 )
    (119) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 104


state 85

    (36) function_call -> ID ( . function_call1 )
    (117) map_access -> ID ( . exp )
    (37) function_call1 -> . function_call2
    (38) function_call1 -> . empty
    (73) exp -> . term exp2
    (39) function_call2 -> . expression , function_call2
    (40) function_call2 -> . empty
    (120) empty -> .
    (80) term -> . term_not factor term2
    (67) expression -> . exp0 expression2
    (83) term_not -> . !
    (84) term_not -> . empty
    (70) exp0 -> . exp exp02

    )               reduce using rule 120 (empty -> .)
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)
    !               shift and go to state 93

    function_call1                 shift and go to state 105
    exp                            shift and go to state 106
    function_call2                 shift and go to state 107
    empty                          shift and go to state 108
    term                           shift and go to state 91
    expression                     shift and go to state 109
    term_not                       shift and go to state 92
    exp0                           shift and go to state 89

state 86

    (30) input -> READ ( . ID input1 )

    ID              shift and go to state 110


state 87

    (33) output -> PRINT ( . expression output1 )
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 111
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 88

    (41) return -> RETURN expression .

    ;               reduce using rule 41 (return -> RETURN expression .)


state 89

    (67) expression -> exp0 . expression2
    (68) expression2 -> . logop exp0 expression2
    (69) expression2 -> . empty
    (65) logop -> . OR
    (66) logop -> . AND
    (120) empty -> .

    OR              shift and go to state 115
    AND             shift and go to state 116
    ;               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)

    expression2                    shift and go to state 112
    logop                          shift and go to state 113
    empty                          shift and go to state 114

state 90

    (70) exp0 -> exp . exp02
    (71) exp02 -> . relop exp0
    (72) exp02 -> . empty
    (59) relop -> . <
    (60) relop -> . >
    (61) relop -> . NOT_EQ
    (62) relop -> . EQ
    (63) relop -> . LEQ
    (64) relop -> . GEQ
    (120) empty -> .

    <               shift and go to state 120
    >               shift and go to state 121
    NOT_EQ          shift and go to state 122
    EQ              shift and go to state 123
    LEQ             shift and go to state 124
    GEQ             shift and go to state 125
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ;               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)

    exp02                          shift and go to state 117
    relop                          shift and go to state 118
    empty                          shift and go to state 119

state 91

    (73) exp -> term . exp2
    (78) exp2 -> . addsub term exp2
    (79) exp2 -> . empty
    (74) addsub -> . +
    (75) addsub -> . -
    (120) empty -> .

    +               shift and go to state 129
    -               shift and go to state 130
    <               reduce using rule 120 (empty -> .)
    >               reduce using rule 120 (empty -> .)
    NOT_EQ          reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    LEQ             reduce using rule 120 (empty -> .)
    GEQ             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ;               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)

    exp2                           shift and go to state 126
    addsub                         shift and go to state 127
    empty                          shift and go to state 128

state 92

    (80) term -> term_not . factor term2
    (85) factor -> . ( expression )
    (86) factor -> . factor2
    (87) factor2 -> . factor3 varcte
    (88) factor3 -> . addsub
    (89) factor3 -> . empty
    (74) addsub -> . +
    (75) addsub -> . -
    (120) empty -> .

    (               shift and go to state 132
    +               shift and go to state 129
    -               shift and go to state 130
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    factor                         shift and go to state 131
    factor2                        shift and go to state 133
    factor3                        shift and go to state 134
    addsub                         shift and go to state 135
    empty                          shift and go to state 136

state 93

    (83) term_not -> ! .

    (               reduce using rule 83 (term_not -> ! .)
    +               reduce using rule 83 (term_not -> ! .)
    -               reduce using rule 83 (term_not -> ! .)
    ID              reduce using rule 83 (term_not -> ! .)
    CTE_INT         reduce using rule 83 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 83 (term_not -> ! .)
    CTE_BOOL        reduce using rule 83 (term_not -> ! .)
    CTE_STRING      reduce using rule 83 (term_not -> ! .)
    CTE_CHAR        reduce using rule 83 (term_not -> ! .)


state 94

    (84) term_not -> empty .

    (               reduce using rule 84 (term_not -> empty .)
    +               reduce using rule 84 (term_not -> empty .)
    -               reduce using rule 84 (term_not -> empty .)
    ID              reduce using rule 84 (term_not -> empty .)
    CTE_INT         reduce using rule 84 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 84 (term_not -> empty .)
    CTE_BOOL        reduce using rule 84 (term_not -> empty .)
    CTE_STRING      reduce using rule 84 (term_not -> empty .)
    CTE_CHAR        reduce using rule 84 (term_not -> empty .)


state 95

    (118) map_assignment -> map_access ASSIGNATOR . exp
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    exp                            shift and go to state 137
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 96

    (27) condition -> IF ( . expression ) block condition1
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 138
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 97

    (58) while -> WHILE ( . expression ) block
    (67) expression -> . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    expression                     shift and go to state 139
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 98

    (116) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 140


state 99

    (11) procA -> ID ( proc1 ) { . proc3 }
    (16) proc3 -> . var proc3
    (17) proc3 -> . proc4
    (22) var -> . datatype var1
    (18) proc4 -> . statement proc4
    (19) proc4 -> . empty
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    }               reduce using rule 120 (empty -> .)
    SET             shift and go to state 20
    MAP             shift and go to state 21
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    proc3                          shift and go to state 141
    var                            shift and go to state 142
    proc4                          shift and go to state 143
    datatype                       shift and go to state 44
    statement                      shift and go to state 144
    empty                          shift and go to state 145
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 146
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 100

    (12) proc1 -> datatype ID proc2 .

    )               reduce using rule 12 (proc1 -> datatype ID proc2 .)


state 101

    (14) proc2 -> , . datatype ID proc2
    (102) datatype -> . INT
    (103) datatype -> . FLOAT
    (104) datatype -> . BOOL
    (105) datatype -> . STRING
    (106) datatype -> . CHAR
    (107) datatype -> . set_definition
    (108) datatype -> . map_definition
    (109) set_definition -> . SET < datatype >
    (116) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    SET             shift and go to state 20
    MAP             shift and go to state 21

    datatype                       shift and go to state 147
    set_definition                 shift and go to state 16
    map_definition                 shift and go to state 17

state 102

    (15) proc2 -> empty .

    )               reduce using rule 15 (proc2 -> empty .)


state 103

    (26) assignment -> ID ASSIGNATOR expression .

    ;               reduce using rule 26 (assignment -> ID ASSIGNATOR expression .)


state 104

    (42) set_operation -> ID . OPERATION . ( set_operation1 )
    (119) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 148


state 105

    (36) function_call -> ID ( function_call1 . )

    )               shift and go to state 149


state 106

    (117) map_access -> ID ( exp . )
    (70) exp0 -> exp . exp02
    (71) exp02 -> . relop exp0
    (72) exp02 -> . empty
    (59) relop -> . <
    (60) relop -> . >
    (61) relop -> . NOT_EQ
    (62) relop -> . EQ
    (63) relop -> . LEQ
    (64) relop -> . GEQ
    (120) empty -> .

    )               shift and go to state 150
    <               shift and go to state 120
    >               shift and go to state 121
    NOT_EQ          shift and go to state 122
    EQ              shift and go to state 123
    LEQ             shift and go to state 124
    GEQ             shift and go to state 125
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)

    exp02                          shift and go to state 117
    relop                          shift and go to state 118
    empty                          shift and go to state 119

state 107

    (37) function_call1 -> function_call2 .

    )               reduce using rule 37 (function_call1 -> function_call2 .)


state 108

    (38) function_call1 -> empty .
    (40) function_call2 -> empty .
    (84) term_not -> empty .

  ! reduce/reduce conflict for ) resolved using rule 38 (function_call1 -> empty .)
    )               reduce using rule 38 (function_call1 -> empty .)
    (               reduce using rule 84 (term_not -> empty .)
    +               reduce using rule 84 (term_not -> empty .)
    -               reduce using rule 84 (term_not -> empty .)
    ID              reduce using rule 84 (term_not -> empty .)
    CTE_INT         reduce using rule 84 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 84 (term_not -> empty .)
    CTE_BOOL        reduce using rule 84 (term_not -> empty .)
    CTE_STRING      reduce using rule 84 (term_not -> empty .)
    CTE_CHAR        reduce using rule 84 (term_not -> empty .)

  ! )               [ reduce using rule 40 (function_call2 -> empty .) ]


state 109

    (39) function_call2 -> expression . , function_call2

    ,               shift and go to state 151


state 110

    (30) input -> READ ( ID . input1 )
    (31) input1 -> . , ID input1
    (32) input1 -> . empty
    (120) empty -> .

    ,               shift and go to state 153
    )               reduce using rule 120 (empty -> .)

    input1                         shift and go to state 152
    empty                          shift and go to state 154

state 111

    (33) output -> PRINT ( expression . output1 )
    (34) output1 -> . , expression output1
    (35) output1 -> . empty
    (120) empty -> .

    ,               shift and go to state 156
    )               reduce using rule 120 (empty -> .)

    output1                        shift and go to state 155
    empty                          shift and go to state 157

state 112

    (67) expression -> exp0 expression2 .

    ;               reduce using rule 67 (expression -> exp0 expression2 .)
    ,               reduce using rule 67 (expression -> exp0 expression2 .)
    )               reduce using rule 67 (expression -> exp0 expression2 .)


state 113

    (68) expression2 -> logop . exp0 expression2
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty
    (120) empty -> .

    !               shift and go to state 93
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)

    exp0                           shift and go to state 158
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92
    empty                          shift and go to state 94

state 114

    (69) expression2 -> empty .

    ;               reduce using rule 69 (expression2 -> empty .)
    ,               reduce using rule 69 (expression2 -> empty .)
    )               reduce using rule 69 (expression2 -> empty .)


state 115

    (65) logop -> OR .

    !               reduce using rule 65 (logop -> OR .)
    (               reduce using rule 65 (logop -> OR .)
    +               reduce using rule 65 (logop -> OR .)
    -               reduce using rule 65 (logop -> OR .)
    ID              reduce using rule 65 (logop -> OR .)
    CTE_INT         reduce using rule 65 (logop -> OR .)
    CTE_FLOAT       reduce using rule 65 (logop -> OR .)
    CTE_BOOL        reduce using rule 65 (logop -> OR .)
    CTE_STRING      reduce using rule 65 (logop -> OR .)
    CTE_CHAR        reduce using rule 65 (logop -> OR .)


state 116

    (66) logop -> AND .

    !               reduce using rule 66 (logop -> AND .)
    (               reduce using rule 66 (logop -> AND .)
    +               reduce using rule 66 (logop -> AND .)
    -               reduce using rule 66 (logop -> AND .)
