Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (112) map_assignment -> . map_access ASSIGNATOR exp
    (113) map_operation -> . ID . OPERATION ( )
    (22) condition -> . IF ( expression ) block condition1
    (52) while -> . WHILE ( expression ) block
    (111) map_access -> . ID ( exp )

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    MAP             shift and go to state 18
    RETURN          shift and go to state 70
    IF              shift and go to state 72
    WHILE           shift and go to state 73

    statement                      shift and go to state 53
    statement_aux                  shift and go to state 78
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    condition                      shift and go to state 65
    while                          shift and go to state 66
    map_access                     shift and go to state 71

state 54

    (106) statement_aux -> empty .

    }               reduce using rule 106 (statement_aux -> empty .)


state 55

    (40) statement -> statement1 . ;

    ;               shift and go to state 79


state 56

    (41) statement -> statement2 .

    ID              reduce using rule 41 (statement -> statement2 .)
    READ            reduce using rule 41 (statement -> statement2 .)
    PRINT           reduce using rule 41 (statement -> statement2 .)
    MAP             reduce using rule 41 (statement -> statement2 .)
    RETURN          reduce using rule 41 (statement -> statement2 .)
    IF              reduce using rule 41 (statement -> statement2 .)
    WHILE           reduce using rule 41 (statement -> statement2 .)
    }               reduce using rule 41 (statement -> statement2 .)


state 57

    (42) statement1 -> assignment .

    ;               reduce using rule 42 (statement1 -> assignment .)


state 58

    (43) statement1 -> input .

    ;               reduce using rule 43 (statement1 -> input .)


state 59

    (44) statement1 -> output .

    ;               reduce using rule 44 (statement1 -> output .)


state 60

    (45) statement1 -> set_operation .

    ;               reduce using rule 45 (statement1 -> set_operation .)


state 61

    (46) statement1 -> map_definition .

    ;               reduce using rule 46 (statement1 -> map_definition .)


state 62

    (47) statement1 -> return .

    ;               reduce using rule 47 (statement1 -> return .)


state 63

    (48) statement1 -> map_assignment .

    ;               reduce using rule 48 (statement1 -> map_assignment .)


state 64

    (49) statement1 -> map_operation .

    ;               reduce using rule 49 (statement1 -> map_operation .)


state 65

    (50) statement2 -> condition .

    ID              reduce using rule 50 (statement2 -> condition .)
    READ            reduce using rule 50 (statement2 -> condition .)
    PRINT           reduce using rule 50 (statement2 -> condition .)
    MAP             reduce using rule 50 (statement2 -> condition .)
    RETURN          reduce using rule 50 (statement2 -> condition .)
    IF              reduce using rule 50 (statement2 -> condition .)
    WHILE           reduce using rule 50 (statement2 -> condition .)
    }               reduce using rule 50 (statement2 -> condition .)


state 66

    (51) statement2 -> while .

    ID              reduce using rule 51 (statement2 -> while .)
    READ            reduce using rule 51 (statement2 -> while .)
    PRINT           reduce using rule 51 (statement2 -> while .)
    MAP             reduce using rule 51 (statement2 -> while .)
    RETURN          reduce using rule 51 (statement2 -> while .)
    IF              reduce using rule 51 (statement2 -> while .)
    WHILE           reduce using rule 51 (statement2 -> while .)
    }               reduce using rule 51 (statement2 -> while .)


state 67

    (21) assignment -> ID . ASSIGNATOR expression
    (37) set_operation -> ID . . OPERATION ( set_operation1 )
    (113) map_operation -> ID . . OPERATION ( )
    (111) map_access -> ID . ( exp )

    ASSIGNATOR      shift and go to state 80
    .               shift and go to state 81
    (               shift and go to state 82


state 68

    (25) input -> READ . ( ID input1 )

    (               shift and go to state 83


state 69

    (28) output -> PRINT . ( expression output1 )

    (               shift and go to state 84


state 70

    (36) return -> RETURN . expression
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 85
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 71

    (112) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 92


state 72

    (22) condition -> IF . ( expression ) block condition1

    (               shift and go to state 93


state 73

    (52) while -> WHILE . ( expression ) block

    (               shift and go to state 94


state 74

    (12) proc -> functype ID ( proc1 ) . { proc3 proc4 }

    {               shift and go to state 95


state 75

    (13) proc1 -> datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (114) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 114 (empty -> .)

    proc2                          shift and go to state 96
    empty                          shift and go to state 98

state 76

    (110) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 110 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 110 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 110 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 110 (map_definition -> MAP < datatype , datatype > .)


state 77

    (107) main -> MAIN { vars_aux statement_aux } .

    $end            reduce using rule 107 (main -> MAIN { vars_aux statement_aux } .)


state 78

    (105) statement_aux -> statement statement_aux .

    }               reduce using rule 105 (statement_aux -> statement statement_aux .)


state 79

    (40) statement -> statement1 ; .

    ID              reduce using rule 40 (statement -> statement1 ; .)
    READ            reduce using rule 40 (statement -> statement1 ; .)
    PRINT           reduce using rule 40 (statement -> statement1 ; .)
    MAP             reduce using rule 40 (statement -> statement1 ; .)
    RETURN          reduce using rule 40 (statement -> statement1 ; .)
    IF              reduce using rule 40 (statement -> statement1 ; .)
    WHILE           reduce using rule 40 (statement -> statement1 ; .)
    }               reduce using rule 40 (statement -> statement1 ; .)


state 80

    (21) assignment -> ID ASSIGNATOR . expression
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 99
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 81

    (37) set_operation -> ID . . OPERATION ( set_operation1 )
    (113) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 100


state 82

    (111) map_access -> ID ( . exp )
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    exp                            shift and go to state 101
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 83

    (25) input -> READ ( . ID input1 )

    ID              shift and go to state 102


state 84

    (28) output -> PRINT ( . expression output1 )
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 103
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 85

    (36) return -> RETURN expression .

    ;               reduce using rule 36 (return -> RETURN expression .)


state 86

    (61) expression -> exp0 . expression2
    (62) expression2 -> . logop exp0 expression2
    (63) expression2 -> . empty
    (59) logop -> . OR
    (60) logop -> . AND
    (114) empty -> .

    OR              shift and go to state 107
    AND             shift and go to state 108
    ;               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)

    expression2                    shift and go to state 104
    logop                          shift and go to state 105
    empty                          shift and go to state 106

state 87

    (64) exp0 -> exp . exp02
    (65) exp02 -> . relop exp02
    (66) exp02 -> . empty
    (53) relop -> . <
    (54) relop -> . >
    (55) relop -> . NOT_EQ
    (56) relop -> . EQ
    (57) relop -> . LEQ
    (58) relop -> . GEQ
    (114) empty -> .

    <               shift and go to state 112
    >               shift and go to state 113
    NOT_EQ          shift and go to state 114
    EQ              shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)

    exp02                          shift and go to state 109
    relop                          shift and go to state 110
    empty                          shift and go to state 111

state 88

    (67) exp -> term . exp2
    (72) exp2 -> . addsub term exp2
    (73) exp2 -> . empty
    (68) addsub -> . +
    (69) addsub -> . -
    (114) empty -> .

    +               shift and go to state 121
    -               shift and go to state 122
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    NOT_EQ          reduce using rule 114 (empty -> .)
    EQ              reduce using rule 114 (empty -> .)
    LEQ             reduce using rule 114 (empty -> .)
    GEQ             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    exp2                           shift and go to state 118
    addsub                         shift and go to state 119
    empty                          shift and go to state 120

state 89

    (74) term -> term_not . factor term2
    (79) factor -> . ( expression )
    (80) factor -> . factor2
    (81) factor2 -> . factor3 varcte
    (82) factor3 -> . addsub
    (83) factor3 -> . empty
    (68) addsub -> . +
    (69) addsub -> . -
    (114) empty -> .

    (               shift and go to state 124
    +               shift and go to state 121
    -               shift and go to state 122
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    factor                         shift and go to state 123
    factor2                        shift and go to state 125
    factor3                        shift and go to state 126
    addsub                         shift and go to state 127
    empty                          shift and go to state 128

state 90

    (77) term_not -> ! .

    (               reduce using rule 77 (term_not -> ! .)
    +               reduce using rule 77 (term_not -> ! .)
    -               reduce using rule 77 (term_not -> ! .)
    ID              reduce using rule 77 (term_not -> ! .)
    CTE_INT         reduce using rule 77 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 77 (term_not -> ! .)
    CTE_BOOL        reduce using rule 77 (term_not -> ! .)
    CTE_STRING      reduce using rule 77 (term_not -> ! .)
    CTE_CHAR        reduce using rule 77 (term_not -> ! .)


state 91

    (78) term_not -> empty .

    (               reduce using rule 78 (term_not -> empty .)
    +               reduce using rule 78 (term_not -> empty .)
    -               reduce using rule 78 (term_not -> empty .)
    ID              reduce using rule 78 (term_not -> empty .)
    CTE_INT         reduce using rule 78 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 78 (term_not -> empty .)
    CTE_BOOL        reduce using rule 78 (term_not -> empty .)
    CTE_STRING      reduce using rule 78 (term_not -> empty .)
    CTE_CHAR        reduce using rule 78 (term_not -> empty .)


state 92

    (112) map_assignment -> map_access ASSIGNATOR . exp
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    exp                            shift and go to state 129
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 93

    (22) condition -> IF ( . expression ) block condition1
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 130
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 94

    (52) while -> WHILE ( . expression ) block
    (61) expression -> . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    expression                     shift and go to state 131
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 95

    (12) proc -> functype ID ( proc1 ) { . proc3 proc4 }
    (17) proc3 -> . vars
    (18) proc3 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (114) empty -> .
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 114 (empty -> .) ]

    proc3                          shift and go to state 132
    vars                           shift and go to state 133
    empty                          shift and go to state 134
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 96

    (13) proc1 -> datatype ID proc2 .

    )               reduce using rule 13 (proc1 -> datatype ID proc2 .)


state 97

    (15) proc2 -> , . datatype ID proc2
    (94) datatype -> . INT
    (95) datatype -> . FLOAT
    (96) datatype -> . BOOL
    (97) datatype -> . STRING
    (98) datatype -> . CHAR
    (99) datatype -> . set_definition
    (100) datatype -> . map_definition
    (101) set_definition -> . SET < datatype >
    (110) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    datatype                       shift and go to state 135
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 98

    (16) proc2 -> empty .

    )               reduce using rule 16 (proc2 -> empty .)


state 99

    (21) assignment -> ID ASSIGNATOR expression .

    ;               reduce using rule 21 (assignment -> ID ASSIGNATOR expression .)


state 100

    (37) set_operation -> ID . OPERATION . ( set_operation1 )
    (113) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 136


state 101

    (111) map_access -> ID ( exp . )

    )               shift and go to state 137


state 102

    (25) input -> READ ( ID . input1 )
    (26) input1 -> . , ID input1
    (27) input1 -> . empty
    (114) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 114 (empty -> .)

    input1                         shift and go to state 138
    empty                          shift and go to state 140

state 103

    (28) output -> PRINT ( expression . output1 )
    (29) output1 -> . , expression output1
    (30) output1 -> . empty
    (114) empty -> .

    ,               shift and go to state 142
    )               reduce using rule 114 (empty -> .)

    output1                        shift and go to state 141
    empty                          shift and go to state 143

state 104

    (61) expression -> exp0 expression2 .

    ;               reduce using rule 61 (expression -> exp0 expression2 .)
    ,               reduce using rule 61 (expression -> exp0 expression2 .)
    )               reduce using rule 61 (expression -> exp0 expression2 .)


state 105

    (62) expression2 -> logop . exp0 expression2
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    exp0                           shift and go to state 144
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 106

    (63) expression2 -> empty .

    ;               reduce using rule 63 (expression2 -> empty .)
    ,               reduce using rule 63 (expression2 -> empty .)
    )               reduce using rule 63 (expression2 -> empty .)


state 107

    (59) logop -> OR .

    !               reduce using rule 59 (logop -> OR .)
    (               reduce using rule 59 (logop -> OR .)
    +               reduce using rule 59 (logop -> OR .)
    -               reduce using rule 59 (logop -> OR .)
    ID              reduce using rule 59 (logop -> OR .)
    CTE_INT         reduce using rule 59 (logop -> OR .)
    CTE_FLOAT       reduce using rule 59 (logop -> OR .)
    CTE_BOOL        reduce using rule 59 (logop -> OR .)
    CTE_STRING      reduce using rule 59 (logop -> OR .)
    CTE_CHAR        reduce using rule 59 (logop -> OR .)


state 108

    (60) logop -> AND .

    !               reduce using rule 60 (logop -> AND .)
    (               reduce using rule 60 (logop -> AND .)
    +               reduce using rule 60 (logop -> AND .)
    -               reduce using rule 60 (logop -> AND .)
    ID              reduce using rule 60 (logop -> AND .)
    CTE_INT         reduce using rule 60 (logop -> AND .)
    CTE_FLOAT       reduce using rule 60 (logop -> AND .)
    CTE_BOOL        reduce using rule 60 (logop -> AND .)
    CTE_STRING      reduce using rule 60 (logop -> AND .)
    CTE_CHAR        reduce using rule 60 (logop -> AND .)


state 109

    (64) exp0 -> exp exp02 .

    OR              reduce using rule 64 (exp0 -> exp exp02 .)
    AND             reduce using rule 64 (exp0 -> exp exp02 .)
    ;               reduce using rule 64 (exp0 -> exp exp02 .)
    ,               reduce using rule 64 (exp0 -> exp exp02 .)
    )               reduce using rule 64 (exp0 -> exp exp02 .)


state 110

    (65) exp02 -> relop . exp02
    (65) exp02 -> . relop exp02
    (66) exp02 -> . empty
    (53) relop -> . <
    (54) relop -> . >
    (55) relop -> . NOT_EQ
    (56) relop -> . EQ
    (57) relop -> . LEQ
    (58) relop -> . GEQ
    (114) empty -> .

    <               shift and go to state 112
    >               shift and go to state 113
    NOT_EQ          shift and go to state 114
    EQ              shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)

    relop                          shift and go to state 110
    exp02                          shift and go to state 145
    empty                          shift and go to state 111

state 111

    (66) exp02 -> empty .

    OR              reduce using rule 66 (exp02 -> empty .)
    AND             reduce using rule 66 (exp02 -> empty .)
    ;               reduce using rule 66 (exp02 -> empty .)
    ,               reduce using rule 66 (exp02 -> empty .)
    )               reduce using rule 66 (exp02 -> empty .)


state 112

    (53) relop -> < .

    <               reduce using rule 53 (relop -> < .)
    >               reduce using rule 53 (relop -> < .)
    NOT_EQ          reduce using rule 53 (relop -> < .)
    EQ              reduce using rule 53 (relop -> < .)
    LEQ             reduce using rule 53 (relop -> < .)
    GEQ             reduce using rule 53 (relop -> < .)
    OR              reduce using rule 53 (relop -> < .)
    AND             reduce using rule 53 (relop -> < .)
    ;               reduce using rule 53 (relop -> < .)
    ,               reduce using rule 53 (relop -> < .)
    )               reduce using rule 53 (relop -> < .)


state 113

    (54) relop -> > .

    <               reduce using rule 54 (relop -> > .)
    >               reduce using rule 54 (relop -> > .)
    NOT_EQ          reduce using rule 54 (relop -> > .)
    EQ              reduce using rule 54 (relop -> > .)
    LEQ             reduce using rule 54 (relop -> > .)
    GEQ             reduce using rule 54 (relop -> > .)
    OR              reduce using rule 54 (relop -> > .)
    AND             reduce using rule 54 (relop -> > .)
    ;               reduce using rule 54 (relop -> > .)
    ,               reduce using rule 54 (relop -> > .)
    )               reduce using rule 54 (relop -> > .)


state 114

    (55) relop -> NOT_EQ .

    <               reduce using rule 55 (relop -> NOT_EQ .)
    >               reduce using rule 55 (relop -> NOT_EQ .)
    NOT_EQ          reduce using rule 55 (relop -> NOT_EQ .)
    EQ              reduce using rule 55 (relop -> NOT_EQ .)
    LEQ             reduce using rule 55 (relop -> NOT_EQ .)
    GEQ             reduce using rule 55 (relop -> NOT_EQ .)
    OR              reduce using rule 55 (relop -> NOT_EQ .)
    AND             reduce using rule 55 (relop -> NOT_EQ .)
    ;               reduce using rule 55 (relop -> NOT_EQ .)
    ,               reduce using rule 55 (relop -> NOT_EQ .)
    )               reduce using rule 55 (relop -> NOT_EQ .)


state 115

    (56) relop -> EQ .

    <               reduce using rule 56 (relop -> EQ .)
    >               reduce using rule 56 (relop -> EQ .)
    NOT_EQ          reduce using rule 56 (relop -> EQ .)
    EQ              reduce using rule 56 (relop -> EQ .)
    LEQ             reduce using rule 56 (relop -> EQ .)
    GEQ             reduce using rule 56 (relop -> EQ .)
    OR              reduce using rule 56 (relop -> EQ .)
    AND             reduce using rule 56 (relop -> EQ .)
    ;               reduce using rule 56 (relop -> EQ .)
    ,               reduce using rule 56 (relop -> EQ .)
    )               reduce using rule 56 (relop -> EQ .)


state 116

    (57) relop -> LEQ .

    <               reduce using rule 57 (relop -> LEQ .)
    >               reduce using rule 57 (relop -> LEQ .)
    NOT_EQ          reduce using rule 57 (relop -> LEQ .)
    EQ              reduce using rule 57 (relop -> LEQ .)
    LEQ             reduce using rule 57 (relop -> LEQ .)
    GEQ             reduce using rule 57 (relop -> LEQ .)
    OR              reduce using rule 57 (relop -> LEQ .)
    AND             reduce using rule 57 (relop -> LEQ .)
    ;               reduce using rule 57 (relop -> LEQ .)
    ,               reduce using rule 57 (relop -> LEQ .)
    )               reduce using rule 57 (relop -> LEQ .)


state 117

    (58) relop -> GEQ .

    <               reduce using rule 58 (relop -> GEQ .)
    >               reduce using rule 58 (relop -> GEQ .)
    NOT_EQ          reduce using rule 58 (relop -> GEQ .)
    EQ              reduce using rule 58 (relop -> GEQ .)
    LEQ             reduce using rule 58 (relop -> GEQ .)
    GEQ             reduce using rule 58 (relop -> GEQ .)
    OR              reduce using rule 58 (relop -> GEQ .)
    AND             reduce using rule 58 (relop -> GEQ .)
    ;               reduce using rule 58 (relop -> GEQ .)
    ,               reduce using rule 58 (relop -> GEQ .)
    )               reduce using rule 58 (relop -> GEQ .)


state 118

    (67) exp -> term exp2 .

    <               reduce using rule 67 (exp -> term exp2 .)
    >               reduce using rule 67 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 67 (exp -> term exp2 .)
    EQ              reduce using rule 67 (exp -> term exp2 .)
    LEQ             reduce using rule 67 (exp -> term exp2 .)
    GEQ             reduce using rule 67 (exp -> term exp2 .)
    OR              reduce using rule 67 (exp -> term exp2 .)
    AND             reduce using rule 67 (exp -> term exp2 .)
    ;               reduce using rule 67 (exp -> term exp2 .)
    )               reduce using rule 67 (exp -> term exp2 .)
    ,               reduce using rule 67 (exp -> term exp2 .)


state 119

    (72) exp2 -> addsub . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty
    (114) empty -> .

    !               shift and go to state 90
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    term                           shift and go to state 146
    term_not                       shift and go to state 89
    empty                          shift and go to state 91

state 120

    (73) exp2 -> empty .

    <               reduce using rule 73 (exp2 -> empty .)
    >               reduce using rule 73 (exp2 -> empty .)
    NOT_EQ          reduce using rule 73 (exp2 -> empty .)
    EQ              reduce using rule 73 (exp2 -> empty .)
    LEQ             reduce using rule 73 (exp2 -> empty .)
    GEQ             reduce using rule 73 (exp2 -> empty .)
    OR              reduce using rule 73 (exp2 -> empty .)
    AND             reduce using rule 73 (exp2 -> empty .)
    ;               reduce using rule 73 (exp2 -> empty .)
    )               reduce using rule 73 (exp2 -> empty .)
    ,               reduce using rule 73 (exp2 -> empty .)


state 121

    (68) addsub -> + .

    !               reduce using rule 68 (addsub -> + .)
    (               reduce using rule 68 (addsub -> + .)
    +               reduce using rule 68 (addsub -> + .)
    -               reduce using rule 68 (addsub -> + .)
