Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 29 (var2 -> ; .)
    FLOAT           reduce using rule 29 (var2 -> ; .)
    BOOL            reduce using rule 29 (var2 -> ; .)
    STRING          reduce using rule 29 (var2 -> ; .)
    CHAR            reduce using rule 29 (var2 -> ; .)
    VOID            reduce using rule 29 (var2 -> ; .)
    MAIN            reduce using rule 29 (var2 -> ; .)
    SET             reduce using rule 29 (var2 -> ; .)
    MAP             reduce using rule 29 (var2 -> ; .)
    READ            reduce using rule 29 (var2 -> ; .)
    PRINT           reduce using rule 29 (var2 -> ; .)
    ID              reduce using rule 29 (var2 -> ; .)
    RETURN          reduce using rule 29 (var2 -> ; .)
    IF              reduce using rule 29 (var2 -> ; .)
    WHILE           reduce using rule 29 (var2 -> ; .)
    }               reduce using rule 29 (var2 -> ; .)


state 53

    (133) main -> MAIN n_clear_scope { . vars_aux statement_aux }
    (135) vars_aux -> . vars
    (136) vars_aux -> . empty
    (24) vars -> . var vars
    (25) vars -> . var
    (141) empty -> .
    (26) var -> . datatype var1
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (137) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    }               reduce using rule 141 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 141 (empty -> .) ]

    set_definition                 shift and go to state 18
    vars                           shift and go to state 60
    datatype                       shift and go to state 64
    map_definition                 shift and go to state 6
    vars_aux                       shift and go to state 61
    var                            shift and go to state 62
    empty                          shift and go to state 63

state 54

    (129) set_definition -> SET < datatype > .

    ID              reduce using rule 129 (set_definition -> SET < datatype > .)
    >               reduce using rule 129 (set_definition -> SET < datatype > .)
    ,               reduce using rule 129 (set_definition -> SET < datatype > .)


state 55

    (13) procA -> proc1 ) { . proc3 }
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (137) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 64
    map_definition                 shift and go to state 6
    n_quad_counter                 shift and go to state 66
    var                            shift and go to state 67
    proc3                          shift and go to state 65

state 56

    (16) proc2 -> , n_push_variable . proc2
    (16) proc2 -> . , n_push_variable proc2
    (17) proc2 -> . empty
    (141) empty -> .

    ,               shift and go to state 43
    )               reduce using rule 141 (empty -> .)

    empty                          shift and go to state 44
    proc2                          shift and go to state 68

state 57

    (137) map_definition -> MAP < datatype , . datatype >
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (137) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 69
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 58

    (27) var1 -> ID , var1 .

    INT             reduce using rule 27 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 27 (var1 -> ID , var1 .)
    BOOL            reduce using rule 27 (var1 -> ID , var1 .)
    STRING          reduce using rule 27 (var1 -> ID , var1 .)
    CHAR            reduce using rule 27 (var1 -> ID , var1 .)
    VOID            reduce using rule 27 (var1 -> ID , var1 .)
    MAIN            reduce using rule 27 (var1 -> ID , var1 .)
    SET             reduce using rule 27 (var1 -> ID , var1 .)
    MAP             reduce using rule 27 (var1 -> ID , var1 .)
    READ            reduce using rule 27 (var1 -> ID , var1 .)
    PRINT           reduce using rule 27 (var1 -> ID , var1 .)
    ID              reduce using rule 27 (var1 -> ID , var1 .)
    RETURN          reduce using rule 27 (var1 -> ID , var1 .)
    IF              reduce using rule 27 (var1 -> ID , var1 .)
    WHILE           reduce using rule 27 (var1 -> ID , var1 .)
    }               reduce using rule 27 (var1 -> ID , var1 .)


state 59

    (27) var1 -> ID . , var1
    (28) var1 -> ID . var2
    (29) var2 -> . ;

    ,               shift and go to state 51
    ;               shift and go to state 52

    var2                           shift and go to state 49

state 60

    (135) vars_aux -> vars .

    READ            reduce using rule 135 (vars_aux -> vars .)
    PRINT           reduce using rule 135 (vars_aux -> vars .)
    ID              reduce using rule 135 (vars_aux -> vars .)
    MAP             reduce using rule 135 (vars_aux -> vars .)
    RETURN          reduce using rule 135 (vars_aux -> vars .)
    IF              reduce using rule 135 (vars_aux -> vars .)
    WHILE           reduce using rule 135 (vars_aux -> vars .)
    }               reduce using rule 135 (vars_aux -> vars .)


state 61

    (133) main -> MAIN n_clear_scope { vars_aux . statement_aux }
    (131) statement_aux -> . statement statement_aux
    (132) statement_aux -> . empty
    (62) statement -> . statement1 ;
    (63) statement -> . statement2
    (141) empty -> .
    (64) statement1 -> . assignment
    (65) statement1 -> . input
    (66) statement1 -> . output
    (67) statement1 -> . set_operation
    (68) statement1 -> . map_definition
    (69) statement1 -> . return
    (70) statement1 -> . map_assignment
    (71) statement1 -> . map_operation
    (72) statement1 -> . function_call
    (73) statement2 -> . condition
    (74) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR exp
    (140) map_operation -> . ID . OPERATION ( )
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 141 (empty -> .)
    READ            shift and go to state 71
    PRINT           shift and go to state 76
    ID              shift and go to state 88
    MAP             shift and go to state 17
    RETURN          shift and go to state 70
    IF              shift and go to state 90
    WHILE           shift and go to state 74

    map_definition                 shift and go to state 72
    function_call                  shift and go to state 73
    statement_aux                  shift and go to state 75
    map_access                     shift and go to state 77
    assignment2                    shift and go to state 78
    statement                      shift and go to state 79
    input                          shift and go to state 80
    empty                          shift and go to state 81
    return                         shift and go to state 82
    statement2                     shift and go to state 83
    statement1                     shift and go to state 84
    n_era_size                     shift and go to state 85
    assignment                     shift and go to state 86
    map_operation                  shift and go to state 87
    condition                      shift and go to state 89
    set_operation                  shift and go to state 91
    map_assignment                 shift and go to state 92
    while                          shift and go to state 93
    output                         shift and go to state 94

state 62

    (24) vars -> var . vars
    (25) vars -> var .
    (24) vars -> . var vars
    (25) vars -> . var
    (26) var -> . datatype var1
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (137) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 25 (vars -> var .)
    PRINT           reduce using rule 25 (vars -> var .)
    ID              reduce using rule 25 (vars -> var .)
    RETURN          reduce using rule 25 (vars -> var .)
    IF              reduce using rule 25 (vars -> var .)
    WHILE           reduce using rule 25 (vars -> var .)
    }               reduce using rule 25 (vars -> var .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 25 (vars -> var .) ]

    vars                           shift and go to state 95
    set_definition                 shift and go to state 18
    datatype                       shift and go to state 64
    map_definition                 shift and go to state 6
    var                            shift and go to state 62

state 63

    (136) vars_aux -> empty .

    READ            reduce using rule 136 (vars_aux -> empty .)
    PRINT           reduce using rule 136 (vars_aux -> empty .)
    ID              reduce using rule 136 (vars_aux -> empty .)
    MAP             reduce using rule 136 (vars_aux -> empty .)
    RETURN          reduce using rule 136 (vars_aux -> empty .)
    IF              reduce using rule 136 (vars_aux -> empty .)
    WHILE           reduce using rule 136 (vars_aux -> empty .)
    }               reduce using rule 136 (vars_aux -> empty .)


state 64

    (26) var -> datatype . var1
    (27) var1 -> . ID , var1
    (28) var1 -> . ID var2

    ID              shift and go to state 59

    var1                           shift and go to state 36

state 65

    (13) procA -> proc1 ) { proc3 . }

    }               shift and go to state 96


state 66

    (20) proc3 -> n_quad_counter . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (62) statement -> . statement1 ;
    (63) statement -> . statement2
    (141) empty -> .
    (64) statement1 -> . assignment
    (65) statement1 -> . input
    (66) statement1 -> . output
    (67) statement1 -> . set_operation
    (68) statement1 -> . map_definition
    (69) statement1 -> . return
    (70) statement1 -> . map_assignment
    (71) statement1 -> . map_operation
    (72) statement1 -> . function_call
    (73) statement2 -> . condition
    (74) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR exp
    (140) map_operation -> . ID . OPERATION ( )
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 141 (empty -> .)
    READ            shift and go to state 71
    PRINT           shift and go to state 76
    ID              shift and go to state 88
    MAP             shift and go to state 17
    RETURN          shift and go to state 70
    IF              shift and go to state 90
    WHILE           shift and go to state 74

    map_definition                 shift and go to state 72
    function_call                  shift and go to state 73
    proc4                          shift and go to state 97
    map_access                     shift and go to state 77
    assignment2                    shift and go to state 78
    statement                      shift and go to state 98
    input                          shift and go to state 80
    empty                          shift and go to state 99
    return                         shift and go to state 82
    statement2                     shift and go to state 83
    statement1                     shift and go to state 84
    n_era_size                     shift and go to state 85
    assignment                     shift and go to state 86
    map_operation                  shift and go to state 87
    condition                      shift and go to state 89
    set_operation                  shift and go to state 91
    map_assignment                 shift and go to state 92
    while                          shift and go to state 93
    output                         shift and go to state 94

state 67

    (19) proc3 -> var . proc3
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (122) datatype -> . INT
    (123) datatype -> . FLOAT
    (124) datatype -> . BOOL
    (125) datatype -> . STRING
    (126) datatype -> . CHAR
    (127) datatype -> . set_definition
    (128) datatype -> . map_definition
    (129) set_definition -> . SET < datatype >
    (137) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 18
    datatype                       shift and go to state 64
    map_definition                 shift and go to state 6
    n_quad_counter                 shift and go to state 66
    var                            shift and go to state 67
    proc3                          shift and go to state 100

state 68

    (16) proc2 -> , n_push_variable proc2 .

    )               reduce using rule 16 (proc2 -> , n_push_variable proc2 .)


state 69

    (137) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 101


state 70

    (58) return -> RETURN . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    exp                            shift and go to state 106
    expression                     shift and go to state 107
    empty                          shift and go to state 108

state 71

    (42) input -> READ . ( n_process_read input1 )

    (               shift and go to state 109


state 72

    (68) statement1 -> map_definition .

    ;               reduce using rule 68 (statement1 -> map_definition .)


state 73

    (72) statement1 -> function_call .

    ;               reduce using rule 72 (statement1 -> function_call .)


state 74

    (38) while -> WHILE . n_while_1 ( expression ) n_while_2 block n_while_3
    (39) n_while_1 -> .

    (               reduce using rule 39 (n_while_1 -> .)

    n_while_1                      shift and go to state 110

state 75

    (133) main -> MAIN n_clear_scope { vars_aux statement_aux . }

    }               shift and go to state 111


state 76

    (46) output -> PRINT . ( n_output_quad output1 )

    (               shift and go to state 112


state 77

    (139) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 113


state 78

    (30) assignment -> assignment2 . ASSIGNATOR n_quad_assign expression

    ASSIGNATOR      shift and go to state 114


state 79

    (131) statement_aux -> statement . statement_aux
    (131) statement_aux -> . statement statement_aux
    (132) statement_aux -> . empty
    (62) statement -> . statement1 ;
    (63) statement -> . statement2
    (141) empty -> .
    (64) statement1 -> . assignment
    (65) statement1 -> . input
    (66) statement1 -> . output
    (67) statement1 -> . set_operation
    (68) statement1 -> . map_definition
    (69) statement1 -> . return
    (70) statement1 -> . map_assignment
    (71) statement1 -> . map_operation
    (72) statement1 -> . function_call
    (73) statement2 -> . condition
    (74) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR exp
    (140) map_operation -> . ID . OPERATION ( )
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 141 (empty -> .)
    READ            shift and go to state 71
    PRINT           shift and go to state 76
    ID              shift and go to state 88
    MAP             shift and go to state 17
    RETURN          shift and go to state 70
    IF              shift and go to state 90
    WHILE           shift and go to state 74

    map_definition                 shift and go to state 72
    function_call                  shift and go to state 73
    statement_aux                  shift and go to state 115
    map_access                     shift and go to state 77
    assignment2                    shift and go to state 78
    statement                      shift and go to state 79
    input                          shift and go to state 80
    empty                          shift and go to state 81
    return                         shift and go to state 82
    statement2                     shift and go to state 83
    statement1                     shift and go to state 84
    n_era_size                     shift and go to state 85
    assignment                     shift and go to state 86
    map_operation                  shift and go to state 87
    condition                      shift and go to state 89
    set_operation                  shift and go to state 91
    map_assignment                 shift and go to state 92
    while                          shift and go to state 93
    output                         shift and go to state 94

state 80

    (65) statement1 -> input .

    ;               reduce using rule 65 (statement1 -> input .)


state 81

    (132) statement_aux -> empty .

    }               reduce using rule 132 (statement_aux -> empty .)


state 82

    (69) statement1 -> return .

    ;               reduce using rule 69 (statement1 -> return .)


state 83

    (63) statement -> statement2 .

    READ            reduce using rule 63 (statement -> statement2 .)
    PRINT           reduce using rule 63 (statement -> statement2 .)
    ID              reduce using rule 63 (statement -> statement2 .)
    MAP             reduce using rule 63 (statement -> statement2 .)
    RETURN          reduce using rule 63 (statement -> statement2 .)
    IF              reduce using rule 63 (statement -> statement2 .)
    WHILE           reduce using rule 63 (statement -> statement2 .)
    }               reduce using rule 63 (statement -> statement2 .)


state 84

    (62) statement -> statement1 . ;

    ;               shift and go to state 116


state 85

    (50) function_call -> n_era_size . function_call1 )
    (52) function_call1 -> . empty
    (53) function_call1 -> . function_call2
    (141) empty -> .
    (54) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (55) function_call2 -> . n_verify_argument
    (57) n_verify_argument -> . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty

    )               reduce using rule 141 (empty -> .)
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    !               shift and go to state 105

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp                            shift and go to state 106
    exp0                           shift and go to state 104
    function_call2                 shift and go to state 117
    function_call1                 shift and go to state 118
    expression                     shift and go to state 119
    n_verify_argument              shift and go to state 120
    empty                          shift and go to state 121

state 86

    (64) statement1 -> assignment .

    ;               reduce using rule 64 (statement1 -> assignment .)


state 87

    (71) statement1 -> map_operation .

    ;               reduce using rule 71 (statement1 -> map_operation .)


state 88

    (59) set_operation -> ID . . OPERATION ( set_operation1 )
    (140) map_operation -> ID . . OPERATION ( )
    (31) assignment2 -> ID .
    (138) map_access -> ID . [ exp ]
    (51) n_era_size -> ID . (

    .               shift and go to state 123
    ASSIGNATOR      reduce using rule 31 (assignment2 -> ID .)
    [               shift and go to state 124
    (               shift and go to state 122


state 89

    (73) statement2 -> condition .

    READ            reduce using rule 73 (statement2 -> condition .)
    PRINT           reduce using rule 73 (statement2 -> condition .)
    ID              reduce using rule 73 (statement2 -> condition .)
    MAP             reduce using rule 73 (statement2 -> condition .)
    RETURN          reduce using rule 73 (statement2 -> condition .)
    IF              reduce using rule 73 (statement2 -> condition .)
    WHILE           reduce using rule 73 (statement2 -> condition .)
    }               reduce using rule 73 (statement2 -> condition .)


state 90

    (33) condition -> IF . ( expression n_while_2 ) block condition1

    (               shift and go to state 125


state 91

    (67) statement1 -> set_operation .

    ;               reduce using rule 67 (statement1 -> set_operation .)


state 92

    (70) statement1 -> map_assignment .

    ;               reduce using rule 70 (statement1 -> map_assignment .)


state 93

    (74) statement2 -> while .

    READ            reduce using rule 74 (statement2 -> while .)
    PRINT           reduce using rule 74 (statement2 -> while .)
    ID              reduce using rule 74 (statement2 -> while .)
    MAP             reduce using rule 74 (statement2 -> while .)
    RETURN          reduce using rule 74 (statement2 -> while .)
    IF              reduce using rule 74 (statement2 -> while .)
    WHILE           reduce using rule 74 (statement2 -> while .)
    }               reduce using rule 74 (statement2 -> while .)


state 94

    (66) statement1 -> output .

    ;               reduce using rule 66 (statement1 -> output .)


state 95

    (24) vars -> var vars .

    READ            reduce using rule 24 (vars -> var vars .)
    PRINT           reduce using rule 24 (vars -> var vars .)
    ID              reduce using rule 24 (vars -> var vars .)
    MAP             reduce using rule 24 (vars -> var vars .)
    RETURN          reduce using rule 24 (vars -> var vars .)
    IF              reduce using rule 24 (vars -> var vars .)
    WHILE           reduce using rule 24 (vars -> var vars .)
    }               reduce using rule 24 (vars -> var vars .)


state 96

    (13) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 13 (procA -> proc1 ) { proc3 } .)


state 97

    (20) proc3 -> n_quad_counter proc4 .

    }               reduce using rule 20 (proc3 -> n_quad_counter proc4 .)


state 98

    (22) proc4 -> statement . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (62) statement -> . statement1 ;
    (63) statement -> . statement2
    (141) empty -> .
    (64) statement1 -> . assignment
    (65) statement1 -> . input
    (66) statement1 -> . output
    (67) statement1 -> . set_operation
    (68) statement1 -> . map_definition
    (69) statement1 -> . return
    (70) statement1 -> . map_assignment
    (71) statement1 -> . map_operation
    (72) statement1 -> . function_call
    (73) statement2 -> . condition
    (74) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (137) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (139) map_assignment -> . map_access ASSIGNATOR exp
    (140) map_operation -> . ID . OPERATION ( )
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (138) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 141 (empty -> .)
    READ            shift and go to state 71
    PRINT           shift and go to state 76
    ID              shift and go to state 88
    MAP             shift and go to state 17
    RETURN          shift and go to state 70
    IF              shift and go to state 90
    WHILE           shift and go to state 74

    map_definition                 shift and go to state 72
    function_call                  shift and go to state 73
    proc4                          shift and go to state 126
    map_access                     shift and go to state 77
    assignment2                    shift and go to state 78
    statement                      shift and go to state 98
    input                          shift and go to state 80
    empty                          shift and go to state 99
    return                         shift and go to state 82
    statement2                     shift and go to state 83
    statement1                     shift and go to state 84
    n_era_size                     shift and go to state 85
    assignment                     shift and go to state 86
    map_operation                  shift and go to state 87
    condition                      shift and go to state 89
    set_operation                  shift and go to state 91
    map_assignment                 shift and go to state 92
    while                          shift and go to state 93
    output                         shift and go to state 94

state 99

    (23) proc4 -> empty .

    }               reduce using rule 23 (proc4 -> empty .)


state 100

    (19) proc3 -> var proc3 .

    }               reduce using rule 19 (proc3 -> var proc3 .)


state 101

    (137) map_definition -> MAP < datatype , datatype > .

    >               reduce using rule 137 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 137 (map_definition -> MAP < datatype , datatype > .)
    ID              reduce using rule 137 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 137 (map_definition -> MAP < datatype , datatype > .)


state 102

    (97) term -> term_not . factor n_quad_muldiv term2
    (105) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (106) factor -> . varcte
    (109) varcte -> . ID empty
    (110) varcte -> . varcte1
    (111) varcte1 -> . CTE_INT
    (112) varcte1 -> . CTE_FLOAT
    (113) varcte1 -> . CTE_BOOL
    (114) varcte1 -> . CTE_STRING
    (115) varcte1 -> . CTE_CHAR
    (116) varcte1 -> . function_call
    (117) varcte1 -> . map_access
    (118) varcte1 -> . map_operation
    (119) varcte1 -> . set_operation
    (50) function_call -> . n_era_size function_call1 )
    (138) map_access -> . ID [ exp ]
    (140) map_operation -> . ID . OPERATION ( )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (51) n_era_size -> . ID (

    (               shift and go to state 130
    ID              shift and go to state 135
    CTE_INT         shift and go to state 134
    CTE_FLOAT       shift and go to state 137
    CTE_BOOL        shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 132

    map_operation                  shift and go to state 133
    set_operation                  shift and go to state 136
    map_access                     shift and go to state 140
    function_call                  shift and go to state 127
    factor                         shift and go to state 131
    varcte1                        shift and go to state 128
    n_era_size                     shift and go to state 85
    varcte                         shift and go to state 129

state 103

    (90) exp -> term . exp2
    (95) exp2 -> . addsub term n_quad_addsub exp2
    (96) exp2 -> . empty
    (91) addsub -> . +
    (92) addsub -> . -
    (141) empty -> .

    +               shift and go to state 142
    -               shift and go to state 143
    <               reduce using rule 141 (empty -> .)
    >               reduce using rule 141 (empty -> .)
    NOT_EQ          reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    LEQ             reduce using rule 141 (empty -> .)
    GEQ             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    ;               reduce using rule 141 (empty -> .)
    ,               reduce using rule 141 (empty -> .)
    )               reduce using rule 141 (empty -> .)
    ]               reduce using rule 141 (empty -> .)

    exp2                           shift and go to state 141
    addsub                         shift and go to state 144
    empty                          shift and go to state 145

state 104

    (83) expression -> exp0 . expression2
    (84) expression2 -> . logop exp0 n_quad_logop expression2
    (85) expression2 -> . empty
    (81) logop -> . OR
    (82) logop -> . AND
    (141) empty -> .

    OR              shift and go to state 149
    AND             shift and go to state 146
    ;               reduce using rule 141 (empty -> .)
    ,               reduce using rule 141 (empty -> .)
    )               reduce using rule 141 (empty -> .)

    empty                          shift and go to state 150
    expression2                    shift and go to state 148
    logop                          shift and go to state 147

state 105

    (103) term_not -> ! .

    (               reduce using rule 103 (term_not -> ! .)
    ID              reduce using rule 103 (term_not -> ! .)
    CTE_INT         reduce using rule 103 (term_not -> ! .)
