Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               shift and go to state 58


state 51

    (12) proca1 -> datatype ID ( .

    INT             reduce using rule 12 (proca1 -> datatype ID ( .)
    FLOAT           reduce using rule 12 (proca1 -> datatype ID ( .)
    BOOL            reduce using rule 12 (proca1 -> datatype ID ( .)
    STRING          reduce using rule 12 (proca1 -> datatype ID ( .)
    CHAR            reduce using rule 12 (proca1 -> datatype ID ( .)
    SET             reduce using rule 12 (proca1 -> datatype ID ( .)
    MAP             reduce using rule 12 (proca1 -> datatype ID ( .)
    )               reduce using rule 12 (proca1 -> datatype ID ( .)


state 52

    (27) var1 -> ID , . var1
    (27) var1 -> . ID , var1
    (28) var1 -> . ID ;

    ID              shift and go to state 60

    var1                           shift and go to state 59

state 53

    (28) var1 -> ID ; .

    INT             reduce using rule 28 (var1 -> ID ; .)
    FLOAT           reduce using rule 28 (var1 -> ID ; .)
    BOOL            reduce using rule 28 (var1 -> ID ; .)
    STRING          reduce using rule 28 (var1 -> ID ; .)
    CHAR            reduce using rule 28 (var1 -> ID ; .)
    VOID            reduce using rule 28 (var1 -> ID ; .)
    MAIN            reduce using rule 28 (var1 -> ID ; .)
    SET             reduce using rule 28 (var1 -> ID ; .)
    MAP             reduce using rule 28 (var1 -> ID ; .)
    READ            reduce using rule 28 (var1 -> ID ; .)
    PRINT           reduce using rule 28 (var1 -> ID ; .)
    ID              reduce using rule 28 (var1 -> ID ; .)
    RETURN          reduce using rule 28 (var1 -> ID ; .)
    IF              reduce using rule 28 (var1 -> ID ; .)
    WHILE           reduce using rule 28 (var1 -> ID ; .)
    }               reduce using rule 28 (var1 -> ID ; .)


state 54

    (131) main -> MAIN n_clear_scope n_main_quad2 . { vars_aux statement_aux }

    {               shift and go to state 61


state 55

    (127) set_definition -> SET < datatype > .

    ID              reduce using rule 127 (set_definition -> SET < datatype > .)
    >               reduce using rule 127 (set_definition -> SET < datatype > .)
    ,               reduce using rule 127 (set_definition -> SET < datatype > .)


state 56

    (13) procA -> proc1 ) { . proc3 }
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (120) datatype -> . INT
    (121) datatype -> . FLOAT
    (122) datatype -> . BOOL
    (123) datatype -> . STRING
    (124) datatype -> . CHAR
    (125) datatype -> . set_definition
    (126) datatype -> . map_definition
    (127) set_definition -> . SET < datatype >
    (136) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 19
    datatype                       shift and go to state 65
    map_definition                 shift and go to state 7
    n_quad_counter                 shift and go to state 63
    var                            shift and go to state 64
    proc3                          shift and go to state 62

state 57

    (16) proc2 -> , n_push_variable . proc2
    (16) proc2 -> . , n_push_variable proc2
    (17) proc2 -> . empty
    (139) empty -> .

    ,               shift and go to state 44
    )               reduce using rule 139 (empty -> .)

    empty                          shift and go to state 45
    proc2                          shift and go to state 66

state 58

    (136) map_definition -> MAP < datatype , . datatype >
    (120) datatype -> . INT
    (121) datatype -> . FLOAT
    (122) datatype -> . BOOL
    (123) datatype -> . STRING
    (124) datatype -> . CHAR
    (125) datatype -> . set_definition
    (126) datatype -> . map_definition
    (127) set_definition -> . SET < datatype >
    (136) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    datatype                       shift and go to state 67
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19

state 59

    (27) var1 -> ID , var1 .

    INT             reduce using rule 27 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 27 (var1 -> ID , var1 .)
    BOOL            reduce using rule 27 (var1 -> ID , var1 .)
    STRING          reduce using rule 27 (var1 -> ID , var1 .)
    CHAR            reduce using rule 27 (var1 -> ID , var1 .)
    VOID            reduce using rule 27 (var1 -> ID , var1 .)
    MAIN            reduce using rule 27 (var1 -> ID , var1 .)
    SET             reduce using rule 27 (var1 -> ID , var1 .)
    MAP             reduce using rule 27 (var1 -> ID , var1 .)
    READ            reduce using rule 27 (var1 -> ID , var1 .)
    PRINT           reduce using rule 27 (var1 -> ID , var1 .)
    ID              reduce using rule 27 (var1 -> ID , var1 .)
    RETURN          reduce using rule 27 (var1 -> ID , var1 .)
    IF              reduce using rule 27 (var1 -> ID , var1 .)
    WHILE           reduce using rule 27 (var1 -> ID , var1 .)
    }               reduce using rule 27 (var1 -> ID , var1 .)


state 60

    (27) var1 -> ID . , var1
    (28) var1 -> ID . ;

    ,               shift and go to state 52
    ;               shift and go to state 53


state 61

    (131) main -> MAIN n_clear_scope n_main_quad2 { . vars_aux statement_aux }
    (134) vars_aux -> . vars
    (135) vars_aux -> . empty
    (24) vars -> . var vars
    (25) vars -> . var
    (139) empty -> .
    (26) var -> . datatype var1
    (120) datatype -> . INT
    (121) datatype -> . FLOAT
    (122) datatype -> . BOOL
    (123) datatype -> . STRING
    (124) datatype -> . CHAR
    (125) datatype -> . set_definition
    (126) datatype -> . map_definition
    (127) set_definition -> . SET < datatype >
    (136) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    }               reduce using rule 139 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 139 (empty -> .) ]

    set_definition                 shift and go to state 19
    vars                           shift and go to state 68
    datatype                       shift and go to state 65
    map_definition                 shift and go to state 7
    vars_aux                       shift and go to state 69
    var                            shift and go to state 70
    empty                          shift and go to state 71

state 62

    (13) procA -> proc1 ) { proc3 . }

    }               shift and go to state 72


state 63

    (20) proc3 -> n_quad_counter . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (60) statement -> . statement1 ;
    (61) statement -> . statement2
    (139) empty -> .
    (62) statement1 -> . assignment
    (63) statement1 -> . input
    (64) statement1 -> . output
    (65) statement1 -> . container_operation
    (66) statement1 -> . map_definition
    (67) statement1 -> . return
    (68) statement1 -> . map_assignment
    (69) statement1 -> . function_call
    (70) statement2 -> . condition
    (71) statement2 -> . while
    (29) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (41) input -> . READ ( n_process_read input1 )
    (45) output -> . PRINT ( n_output_quad output1 )
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (136) map_definition -> . MAP < datatype , datatype >
    (57) return -> . RETURN expression
    (138) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (49) function_call -> . n_era_size function_call1 )
    (32) condition -> . IF ( expression n_while_2 ) block condition1
    (37) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (30) assignment2 -> . ID
    (137) map_access -> . ID [ expression ]
    (50) n_era_size -> . ID (

    }               reduce using rule 139 (empty -> .)
    READ            shift and go to state 74
    PRINT           shift and go to state 78
    ID              shift and go to state 91
    MAP             shift and go to state 18
    RETURN          shift and go to state 73
    IF              shift and go to state 93
    WHILE           shift and go to state 77

    map_definition                 shift and go to state 75
    function_call                  shift and go to state 76
    proc4                          shift and go to state 79
    map_access                     shift and go to state 80
    assignment2                    shift and go to state 81
    statement                      shift and go to state 82
    input                          shift and go to state 83
    empty                          shift and go to state 84
    return                         shift and go to state 85
    statement2                     shift and go to state 86
    statement1                     shift and go to state 87
    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 89
    assignment                     shift and go to state 90
    condition                      shift and go to state 92
    map_assignment                 shift and go to state 94
    while                          shift and go to state 95
    output                         shift and go to state 96

state 64

    (19) proc3 -> var . proc3
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (120) datatype -> . INT
    (121) datatype -> . FLOAT
    (122) datatype -> . BOOL
    (123) datatype -> . STRING
    (124) datatype -> . CHAR
    (125) datatype -> . set_definition
    (126) datatype -> . map_definition
    (127) set_definition -> . SET < datatype >
    (136) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 19
    datatype                       shift and go to state 65
    map_definition                 shift and go to state 7
    n_quad_counter                 shift and go to state 63
    var                            shift and go to state 64
    proc3                          shift and go to state 97

state 65

    (26) var -> datatype . var1
    (27) var1 -> . ID , var1
    (28) var1 -> . ID ;

    ID              shift and go to state 60

    var1                           shift and go to state 37

state 66

    (16) proc2 -> , n_push_variable proc2 .

    )               reduce using rule 16 (proc2 -> , n_push_variable proc2 .)


state 67

    (136) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 98


state 68

    (134) vars_aux -> vars .

    READ            reduce using rule 134 (vars_aux -> vars .)
    PRINT           reduce using rule 134 (vars_aux -> vars .)
    ID              reduce using rule 134 (vars_aux -> vars .)
    MAP             reduce using rule 134 (vars_aux -> vars .)
    RETURN          reduce using rule 134 (vars_aux -> vars .)
    IF              reduce using rule 134 (vars_aux -> vars .)
    WHILE           reduce using rule 134 (vars_aux -> vars .)
    }               reduce using rule 134 (vars_aux -> vars .)


state 69

    (131) main -> MAIN n_clear_scope n_main_quad2 { vars_aux . statement_aux }
    (129) statement_aux -> . statement statement_aux
    (130) statement_aux -> . empty
    (60) statement -> . statement1 ;
    (61) statement -> . statement2
    (139) empty -> .
    (62) statement1 -> . assignment
    (63) statement1 -> . input
    (64) statement1 -> . output
    (65) statement1 -> . container_operation
    (66) statement1 -> . map_definition
    (67) statement1 -> . return
    (68) statement1 -> . map_assignment
    (69) statement1 -> . function_call
    (70) statement2 -> . condition
    (71) statement2 -> . while
    (29) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (41) input -> . READ ( n_process_read input1 )
    (45) output -> . PRINT ( n_output_quad output1 )
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (136) map_definition -> . MAP < datatype , datatype >
    (57) return -> . RETURN expression
    (138) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (49) function_call -> . n_era_size function_call1 )
    (32) condition -> . IF ( expression n_while_2 ) block condition1
    (37) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (30) assignment2 -> . ID
    (137) map_access -> . ID [ expression ]
    (50) n_era_size -> . ID (

    }               reduce using rule 139 (empty -> .)
    READ            shift and go to state 74
    PRINT           shift and go to state 78
    ID              shift and go to state 91
    MAP             shift and go to state 18
    RETURN          shift and go to state 73
    IF              shift and go to state 93
    WHILE           shift and go to state 77

    map_definition                 shift and go to state 75
    function_call                  shift and go to state 76
    statement_aux                  shift and go to state 99
    map_access                     shift and go to state 80
    assignment2                    shift and go to state 81
    statement                      shift and go to state 100
    input                          shift and go to state 83
    empty                          shift and go to state 101
    return                         shift and go to state 85
    statement2                     shift and go to state 86
    statement1                     shift and go to state 87
    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 89
    assignment                     shift and go to state 90
    condition                      shift and go to state 92
    map_assignment                 shift and go to state 94
    while                          shift and go to state 95
    output                         shift and go to state 96

state 70

    (24) vars -> var . vars
    (25) vars -> var .
    (24) vars -> . var vars
    (25) vars -> . var
    (26) var -> . datatype var1
    (120) datatype -> . INT
    (121) datatype -> . FLOAT
    (122) datatype -> . BOOL
    (123) datatype -> . STRING
    (124) datatype -> . CHAR
    (125) datatype -> . set_definition
    (126) datatype -> . map_definition
    (127) set_definition -> . SET < datatype >
    (136) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 25 (vars -> var .)
    PRINT           reduce using rule 25 (vars -> var .)
    ID              reduce using rule 25 (vars -> var .)
    RETURN          reduce using rule 25 (vars -> var .)
    IF              reduce using rule 25 (vars -> var .)
    WHILE           reduce using rule 25 (vars -> var .)
    }               reduce using rule 25 (vars -> var .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 25 (vars -> var .) ]

    vars                           shift and go to state 102
    set_definition                 shift and go to state 19
    datatype                       shift and go to state 65
    map_definition                 shift and go to state 7
    var                            shift and go to state 70

state 71

    (135) vars_aux -> empty .

    READ            reduce using rule 135 (vars_aux -> empty .)
    PRINT           reduce using rule 135 (vars_aux -> empty .)
    ID              reduce using rule 135 (vars_aux -> empty .)
    MAP             reduce using rule 135 (vars_aux -> empty .)
    RETURN          reduce using rule 135 (vars_aux -> empty .)
    IF              reduce using rule 135 (vars_aux -> empty .)
    WHILE           reduce using rule 135 (vars_aux -> empty .)
    }               reduce using rule 135 (vars_aux -> empty .)


state 72

    (13) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 13 (procA -> proc1 ) { proc3 } .)


state 73

    (57) return -> RETURN . expression
    (80) expression -> . exp0 expression2
    (84) exp0 -> . exp exp02
    (87) exp -> . term exp2
    (96) term -> . term_not factor n_quad_muldiv term2
    (102) term_not -> . !
    (103) term_not -> . empty
    (139) empty -> .

    !               shift and go to state 106
    (               reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTE_INT         reduce using rule 139 (empty -> .)
    CTE_FLOAT       reduce using rule 139 (empty -> .)
    CTE_BOOL        reduce using rule 139 (empty -> .)
    CTE_STRING      reduce using rule 139 (empty -> .)
    CTE_CHAR        reduce using rule 139 (empty -> .)

    term_not                       shift and go to state 103
    term                           shift and go to state 104
    exp0                           shift and go to state 105
    exp                            shift and go to state 107
    expression                     shift and go to state 108
    empty                          shift and go to state 109

state 74

    (41) input -> READ . ( n_process_read input1 )

    (               shift and go to state 110


state 75

    (66) statement1 -> map_definition .

    ;               reduce using rule 66 (statement1 -> map_definition .)


state 76

    (69) statement1 -> function_call .

    ;               reduce using rule 69 (statement1 -> function_call .)


state 77

    (37) while -> WHILE . n_while_1 ( expression ) n_while_2 block n_while_3
    (38) n_while_1 -> .

    (               reduce using rule 38 (n_while_1 -> .)

    n_while_1                      shift and go to state 111

state 78

    (45) output -> PRINT . ( n_output_quad output1 )

    (               shift and go to state 112


state 79

    (20) proc3 -> n_quad_counter proc4 .

    }               reduce using rule 20 (proc3 -> n_quad_counter proc4 .)


state 80

    (138) map_assignment -> map_access . ASSIGNATOR n_quad_assign exp

    ASSIGNATOR      shift and go to state 113


state 81

    (29) assignment -> assignment2 . ASSIGNATOR n_quad_assign expression

    ASSIGNATOR      shift and go to state 114


state 82

    (22) proc4 -> statement . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (60) statement -> . statement1 ;
    (61) statement -> . statement2
    (139) empty -> .
    (62) statement1 -> . assignment
    (63) statement1 -> . input
    (64) statement1 -> . output
    (65) statement1 -> . container_operation
    (66) statement1 -> . map_definition
    (67) statement1 -> . return
    (68) statement1 -> . map_assignment
    (69) statement1 -> . function_call
    (70) statement2 -> . condition
    (71) statement2 -> . while
    (29) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (41) input -> . READ ( n_process_read input1 )
    (45) output -> . PRINT ( n_output_quad output1 )
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (136) map_definition -> . MAP < datatype , datatype >
    (57) return -> . RETURN expression
    (138) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (49) function_call -> . n_era_size function_call1 )
    (32) condition -> . IF ( expression n_while_2 ) block condition1
    (37) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (30) assignment2 -> . ID
    (137) map_access -> . ID [ expression ]
    (50) n_era_size -> . ID (

    }               reduce using rule 139 (empty -> .)
    READ            shift and go to state 74
    PRINT           shift and go to state 78
    ID              shift and go to state 91
    MAP             shift and go to state 18
    RETURN          shift and go to state 73
    IF              shift and go to state 93
    WHILE           shift and go to state 77

    map_definition                 shift and go to state 75
    function_call                  shift and go to state 76
    proc4                          shift and go to state 115
    map_access                     shift and go to state 80
    assignment2                    shift and go to state 81
    statement                      shift and go to state 82
    input                          shift and go to state 83
    empty                          shift and go to state 84
    return                         shift and go to state 85
    statement2                     shift and go to state 86
    statement1                     shift and go to state 87
    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 89
    assignment                     shift and go to state 90
    condition                      shift and go to state 92
    map_assignment                 shift and go to state 94
    while                          shift and go to state 95
    output                         shift and go to state 96

state 83

    (63) statement1 -> input .

    ;               reduce using rule 63 (statement1 -> input .)


state 84

    (23) proc4 -> empty .

    }               reduce using rule 23 (proc4 -> empty .)


state 85

    (67) statement1 -> return .

    ;               reduce using rule 67 (statement1 -> return .)


state 86

    (61) statement -> statement2 .

    READ            reduce using rule 61 (statement -> statement2 .)
    PRINT           reduce using rule 61 (statement -> statement2 .)
    ID              reduce using rule 61 (statement -> statement2 .)
    MAP             reduce using rule 61 (statement -> statement2 .)
    RETURN          reduce using rule 61 (statement -> statement2 .)
    IF              reduce using rule 61 (statement -> statement2 .)
    WHILE           reduce using rule 61 (statement -> statement2 .)
    }               reduce using rule 61 (statement -> statement2 .)


state 87

    (60) statement -> statement1 . ;

    ;               shift and go to state 116


state 88

    (49) function_call -> n_era_size . function_call1 )
    (51) function_call1 -> . empty
    (52) function_call1 -> . function_call2
    (139) empty -> .
    (53) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (54) function_call2 -> . n_verify_argument
    (56) n_verify_argument -> . expression
    (80) expression -> . exp0 expression2
    (84) exp0 -> . exp exp02
    (87) exp -> . term exp2
    (96) term -> . term_not factor n_quad_muldiv term2
    (102) term_not -> . !
    (103) term_not -> . empty

    )               reduce using rule 139 (empty -> .)
    (               reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTE_INT         reduce using rule 139 (empty -> .)
    CTE_FLOAT       reduce using rule 139 (empty -> .)
    CTE_BOOL        reduce using rule 139 (empty -> .)
    CTE_STRING      reduce using rule 139 (empty -> .)
    CTE_CHAR        reduce using rule 139 (empty -> .)
    !               shift and go to state 106

    term_not                       shift and go to state 103
    term                           shift and go to state 104
    exp                            shift and go to state 107
    exp0                           shift and go to state 105
    function_call2                 shift and go to state 117
    function_call1                 shift and go to state 118
    expression                     shift and go to state 119
    n_verify_argument              shift and go to state 120
    empty                          shift and go to state 121

state 89

    (65) statement1 -> container_operation .

    ;               reduce using rule 65 (statement1 -> container_operation .)


state 90

    (62) statement1 -> assignment .

    ;               reduce using rule 62 (statement1 -> assignment .)


state 91

    (58) container_operation -> ID . . OP_ARGS ( expression )
    (59) container_operation -> ID . . OP ( )
    (30) assignment2 -> ID .
    (137) map_access -> ID . [ expression ]
    (50) n_era_size -> ID . (

    .               shift and go to state 123
    ASSIGNATOR      reduce using rule 30 (assignment2 -> ID .)
    [               shift and go to state 124
    (               shift and go to state 122


state 92

    (70) statement2 -> condition .

    READ            reduce using rule 70 (statement2 -> condition .)
    PRINT           reduce using rule 70 (statement2 -> condition .)
    ID              reduce using rule 70 (statement2 -> condition .)
    MAP             reduce using rule 70 (statement2 -> condition .)
    RETURN          reduce using rule 70 (statement2 -> condition .)
    IF              reduce using rule 70 (statement2 -> condition .)
    WHILE           reduce using rule 70 (statement2 -> condition .)
    }               reduce using rule 70 (statement2 -> condition .)


state 93

    (32) condition -> IF . ( expression n_while_2 ) block condition1

    (               shift and go to state 125


state 94

    (68) statement1 -> map_assignment .

    ;               reduce using rule 68 (statement1 -> map_assignment .)


state 95

    (71) statement2 -> while .

    READ            reduce using rule 71 (statement2 -> while .)
    PRINT           reduce using rule 71 (statement2 -> while .)
    ID              reduce using rule 71 (statement2 -> while .)
    MAP             reduce using rule 71 (statement2 -> while .)
    RETURN          reduce using rule 71 (statement2 -> while .)
    IF              reduce using rule 71 (statement2 -> while .)
    WHILE           reduce using rule 71 (statement2 -> while .)
    }               reduce using rule 71 (statement2 -> while .)


state 96

    (64) statement1 -> output .

    ;               reduce using rule 64 (statement1 -> output .)


state 97

    (19) proc3 -> var proc3 .

    }               reduce using rule 19 (proc3 -> var proc3 .)


state 98

    (136) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 136 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 136 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 136 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 136 (map_definition -> MAP < datatype , datatype > .)


state 99

    (131) main -> MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux . }

    }               shift and go to state 126


state 100

    (129) statement_aux -> statement . statement_aux
    (129) statement_aux -> . statement statement_aux
    (130) statement_aux -> . empty
    (60) statement -> . statement1 ;
    (61) statement -> . statement2
    (139) empty -> .
    (62) statement1 -> . assignment
    (63) statement1 -> . input
    (64) statement1 -> . output
    (65) statement1 -> . container_operation
    (66) statement1 -> . map_definition
    (67) statement1 -> . return
    (68) statement1 -> . map_assignment
    (69) statement1 -> . function_call
    (70) statement2 -> . condition
    (71) statement2 -> . while
    (29) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (41) input -> . READ ( n_process_read input1 )
    (45) output -> . PRINT ( n_output_quad output1 )
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (136) map_definition -> . MAP < datatype , datatype >
    (57) return -> . RETURN expression
    (138) map_assignment -> . map_access ASSIGNATOR n_quad_assign exp
    (49) function_call -> . n_era_size function_call1 )
    (32) condition -> . IF ( expression n_while_2 ) block condition1
    (37) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (30) assignment2 -> . ID
    (137) map_access -> . ID [ expression ]
    (50) n_era_size -> . ID (

    }               reduce using rule 139 (empty -> .)
    READ            shift and go to state 74
    PRINT           shift and go to state 78
    ID              shift and go to state 91
    MAP             shift and go to state 18
    RETURN          shift and go to state 73
    IF              shift and go to state 93
    WHILE           shift and go to state 77

    map_definition                 shift and go to state 75
    function_call                  shift and go to state 76
    statement_aux                  shift and go to state 127
    map_access                     shift and go to state 80
    assignment2                    shift and go to state 81
    statement                      shift and go to state 100
    input                          shift and go to state 83
    empty                          shift and go to state 101
    return                         shift and go to state 85
    statement2                     shift and go to state 86
    statement1                     shift and go to state 87
    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 89
    assignment                     shift and go to state 90
    condition                      shift and go to state 92
    map_assignment                 shift and go to state 94
    while                          shift and go to state 95
    output                         shift and go to state 96

state 101

    (130) statement_aux -> empty .

    }               reduce using rule 130 (statement_aux -> empty .)


state 102

    (24) vars -> var vars .

    READ            reduce using rule 24 (vars -> var vars .)
    PRINT           reduce using rule 24 (vars -> var vars .)
    ID              reduce using rule 24 (vars -> var vars .)
    MAP             reduce using rule 24 (vars -> var vars .)
    RETURN          reduce using rule 24 (vars -> var vars .)
    IF              reduce using rule 24 (vars -> var vars .)
    WHILE           reduce using rule 24 (vars -> var vars .)
    }               reduce using rule 24 (vars -> var vars .)


state 103

    (96) term -> term_not . factor n_quad_muldiv term2
    (104) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (105) factor -> . varcte
    (108) varcte -> . ID empty
    (109) varcte -> . varcte1
    (110) varcte1 -> . CTE_INT
    (111) varcte1 -> . CTE_FLOAT
    (112) varcte1 -> . CTE_BOOL
    (113) varcte1 -> . CTE_STRING
    (114) varcte1 -> . CTE_CHAR
    (115) varcte1 -> . function_call
    (116) varcte1 -> . map_access
    (117) varcte1 -> . container_operation
    (49) function_call -> . n_era_size function_call1 )
    (137) map_access -> . ID [ expression ]
    (58) container_operation -> . ID . OP_ARGS ( expression )
    (59) container_operation -> . ID . OP ( )
    (50) n_era_size -> . ID (

    (               shift and go to state 132
    ID              shift and go to state 137
    CTE_INT         shift and go to state 136
    CTE_FLOAT       shift and go to state 138
    CTE_BOOL        shift and go to state 139
    CTE_STRING      shift and go to state 140
    CTE_CHAR        shift and go to state 134

    n_era_size                     shift and go to state 88
    container_operation            shift and go to state 135
    map_access                     shift and go to state 131
    function_call                  shift and go to state 128
    factor                         shift and go to state 133
    varcte1                        shift and go to state 129
    varcte                         shift and go to state 130

state 104

    (87) exp -> term . exp2
    (94) exp2 -> . addsub term n_quad_addsub exp2
    (95) exp2 -> . empty
    (88) addsub -> . +
    (89) addsub -> . -
    (90) addsub -> . SET_MATH_ADDSUB
    (139) empty -> .

    +               shift and go to state 142
    -               shift and go to state 143
    SET_MATH_ADDSUB shift and go to state 145
    <               reduce using rule 139 (empty -> .)
    >               reduce using rule 139 (empty -> .)
    NOT_EQ          reduce using rule 139 (empty -> .)
    EQ              reduce using rule 139 (empty -> .)
    LEQ             reduce using rule 139 (empty -> .)
    GEQ             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    ;               reduce using rule 139 (empty -> .)
    ,               reduce using rule 139 (empty -> .)
    )               reduce using rule 139 (empty -> .)
    ]               reduce using rule 139 (empty -> .)

    exp2                           shift and go to state 141
    addsub                         shift and go to state 144
    empty                          shift and go to state 146

state 105

    (80) expression -> exp0 . expression2
