Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 28 (var1 -> ID var2 .)
    FLOAT           reduce using rule 28 (var1 -> ID var2 .)
    BOOL            reduce using rule 28 (var1 -> ID var2 .)
    STRING          reduce using rule 28 (var1 -> ID var2 .)
    CHAR            reduce using rule 28 (var1 -> ID var2 .)
    VOID            reduce using rule 28 (var1 -> ID var2 .)
    MAIN            reduce using rule 28 (var1 -> ID var2 .)
    SET             reduce using rule 28 (var1 -> ID var2 .)
    MAP             reduce using rule 28 (var1 -> ID var2 .)
    READ            reduce using rule 28 (var1 -> ID var2 .)
    PRINT           reduce using rule 28 (var1 -> ID var2 .)
    ID              reduce using rule 28 (var1 -> ID var2 .)
    RETURN          reduce using rule 28 (var1 -> ID var2 .)
    IF              reduce using rule 28 (var1 -> ID var2 .)
    WHILE           reduce using rule 28 (var1 -> ID var2 .)
    }               reduce using rule 28 (var1 -> ID var2 .)


state 52

    (12) proca1 -> datatype ID ( .

    INT             reduce using rule 12 (proca1 -> datatype ID ( .)
    FLOAT           reduce using rule 12 (proca1 -> datatype ID ( .)
    BOOL            reduce using rule 12 (proca1 -> datatype ID ( .)
    STRING          reduce using rule 12 (proca1 -> datatype ID ( .)
    CHAR            reduce using rule 12 (proca1 -> datatype ID ( .)
    SET             reduce using rule 12 (proca1 -> datatype ID ( .)
    MAP             reduce using rule 12 (proca1 -> datatype ID ( .)
    )               reduce using rule 12 (proca1 -> datatype ID ( .)


state 53

    (27) var1 -> ID , . var1
    (27) var1 -> . ID , var1
    (28) var1 -> . ID var2

    ID              shift and go to state 61

    var1                           shift and go to state 60

state 54

    (29) var2 -> ; .

    INT             reduce using rule 29 (var2 -> ; .)
    FLOAT           reduce using rule 29 (var2 -> ; .)
    BOOL            reduce using rule 29 (var2 -> ; .)
    STRING          reduce using rule 29 (var2 -> ; .)
    CHAR            reduce using rule 29 (var2 -> ; .)
    VOID            reduce using rule 29 (var2 -> ; .)
    MAIN            reduce using rule 29 (var2 -> ; .)
    SET             reduce using rule 29 (var2 -> ; .)
    MAP             reduce using rule 29 (var2 -> ; .)
    READ            reduce using rule 29 (var2 -> ; .)
    PRINT           reduce using rule 29 (var2 -> ; .)
    ID              reduce using rule 29 (var2 -> ; .)
    RETURN          reduce using rule 29 (var2 -> ; .)
    IF              reduce using rule 29 (var2 -> ; .)
    WHILE           reduce using rule 29 (var2 -> ; .)
    }               reduce using rule 29 (var2 -> ; .)


state 55

    (130) main -> MAIN n_clear_scope n_main_quad2 . { vars_aux statement_aux }

    {               shift and go to state 62


state 56

    (126) set_definition -> SET < datatype > .

    ID              reduce using rule 126 (set_definition -> SET < datatype > .)
    ,               reduce using rule 126 (set_definition -> SET < datatype > .)
    >               reduce using rule 126 (set_definition -> SET < datatype > .)


state 57

    (13) procA -> proc1 ) { . proc3 }
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (119) datatype -> . INT
    (120) datatype -> . FLOAT
    (121) datatype -> . BOOL
    (122) datatype -> . STRING
    (123) datatype -> . CHAR
    (124) datatype -> . set_definition
    (125) datatype -> . map_definition
    (126) set_definition -> . SET < datatype >
    (135) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 19
    datatype                       shift and go to state 66
    map_definition                 shift and go to state 7
    n_quad_counter                 shift and go to state 64
    var                            shift and go to state 65
    proc3                          shift and go to state 63

state 58

    (16) proc2 -> , n_push_variable . proc2
    (16) proc2 -> . , n_push_variable proc2
    (17) proc2 -> . empty
    (138) empty -> .

    ,               shift and go to state 44
    )               reduce using rule 138 (empty -> .)

    empty                          shift and go to state 45
    proc2                          shift and go to state 67

state 59

    (135) map_definition -> MAP < datatype , . datatype >
    (119) datatype -> . INT
    (120) datatype -> . FLOAT
    (121) datatype -> . BOOL
    (122) datatype -> . STRING
    (123) datatype -> . CHAR
    (124) datatype -> . set_definition
    (125) datatype -> . map_definition
    (126) set_definition -> . SET < datatype >
    (135) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

    datatype                       shift and go to state 68
    map_definition                 shift and go to state 7
    set_definition                 shift and go to state 19

state 60

    (27) var1 -> ID , var1 .

    INT             reduce using rule 27 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 27 (var1 -> ID , var1 .)
    BOOL            reduce using rule 27 (var1 -> ID , var1 .)
    STRING          reduce using rule 27 (var1 -> ID , var1 .)
    CHAR            reduce using rule 27 (var1 -> ID , var1 .)
    VOID            reduce using rule 27 (var1 -> ID , var1 .)
    MAIN            reduce using rule 27 (var1 -> ID , var1 .)
    SET             reduce using rule 27 (var1 -> ID , var1 .)
    MAP             reduce using rule 27 (var1 -> ID , var1 .)
    READ            reduce using rule 27 (var1 -> ID , var1 .)
    PRINT           reduce using rule 27 (var1 -> ID , var1 .)
    ID              reduce using rule 27 (var1 -> ID , var1 .)
    RETURN          reduce using rule 27 (var1 -> ID , var1 .)
    IF              reduce using rule 27 (var1 -> ID , var1 .)
    WHILE           reduce using rule 27 (var1 -> ID , var1 .)
    }               reduce using rule 27 (var1 -> ID , var1 .)


state 61

    (27) var1 -> ID . , var1
    (28) var1 -> ID . var2
    (29) var2 -> . ;

    ,               shift and go to state 53
    ;               shift and go to state 54

    var2                           shift and go to state 51

state 62

    (130) main -> MAIN n_clear_scope n_main_quad2 { . vars_aux statement_aux }
    (133) vars_aux -> . vars
    (134) vars_aux -> . empty
    (24) vars -> . var vars
    (25) vars -> . var
    (138) empty -> .
    (26) var -> . datatype var1
    (119) datatype -> . INT
    (120) datatype -> . FLOAT
    (121) datatype -> . BOOL
    (122) datatype -> . STRING
    (123) datatype -> . CHAR
    (124) datatype -> . set_definition
    (125) datatype -> . map_definition
    (126) set_definition -> . SET < datatype >
    (135) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 138 (empty -> .)
    PRINT           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    }               reduce using rule 138 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 138 (empty -> .) ]

    set_definition                 shift and go to state 19
    vars                           shift and go to state 69
    datatype                       shift and go to state 66
    map_definition                 shift and go to state 7
    vars_aux                       shift and go to state 70
    var                            shift and go to state 71
    empty                          shift and go to state 72

state 63

    (13) procA -> proc1 ) { proc3 . }

    }               shift and go to state 73


state 64

    (20) proc3 -> n_quad_counter . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (61) statement -> . statement1 ;
    (62) statement -> . statement2
    (138) empty -> .
    (63) statement1 -> . assignment
    (64) statement1 -> . input
    (65) statement1 -> . output
    (66) statement1 -> . container_operation
    (67) statement1 -> . map_definition
    (68) statement1 -> . return
    (69) statement1 -> . map_assignment
    (70) statement1 -> . function_call
    (71) statement2 -> . condition
    (72) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (135) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (137) map_assignment -> . map_access ASSIGNATOR exp
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (136) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 138 (empty -> .)
    READ            shift and go to state 75
    PRINT           shift and go to state 79
    ID              shift and go to state 92
    MAP             shift and go to state 18
    RETURN          shift and go to state 74
    IF              shift and go to state 94
    WHILE           shift and go to state 78

    map_definition                 shift and go to state 76
    function_call                  shift and go to state 77
    proc4                          shift and go to state 80
    map_access                     shift and go to state 81
    assignment2                    shift and go to state 82
    statement                      shift and go to state 83
    input                          shift and go to state 84
    empty                          shift and go to state 85
    return                         shift and go to state 86
    statement2                     shift and go to state 87
    statement1                     shift and go to state 88
    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 90
    assignment                     shift and go to state 91
    condition                      shift and go to state 93
    map_assignment                 shift and go to state 95
    while                          shift and go to state 96
    output                         shift and go to state 97

state 65

    (19) proc3 -> var . proc3
    (19) proc3 -> . var proc3
    (20) proc3 -> . n_quad_counter proc4
    (26) var -> . datatype var1
    (21) n_quad_counter -> .
    (119) datatype -> . INT
    (120) datatype -> . FLOAT
    (121) datatype -> . BOOL
    (122) datatype -> . STRING
    (123) datatype -> . CHAR
    (124) datatype -> . set_definition
    (125) datatype -> . map_definition
    (126) set_definition -> . SET < datatype >
    (135) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 21 (n_quad_counter -> .)
    PRINT           reduce using rule 21 (n_quad_counter -> .)
    ID              reduce using rule 21 (n_quad_counter -> .)
    RETURN          reduce using rule 21 (n_quad_counter -> .)
    IF              reduce using rule 21 (n_quad_counter -> .)
    WHILE           reduce using rule 21 (n_quad_counter -> .)
    }               reduce using rule 21 (n_quad_counter -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 21 (n_quad_counter -> .) ]

    set_definition                 shift and go to state 19
    datatype                       shift and go to state 66
    map_definition                 shift and go to state 7
    n_quad_counter                 shift and go to state 64
    var                            shift and go to state 65
    proc3                          shift and go to state 98

state 66

    (26) var -> datatype . var1
    (27) var1 -> . ID , var1
    (28) var1 -> . ID var2

    ID              shift and go to state 61

    var1                           shift and go to state 37

state 67

    (16) proc2 -> , n_push_variable proc2 .

    )               reduce using rule 16 (proc2 -> , n_push_variable proc2 .)


state 68

    (135) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 99


state 69

    (133) vars_aux -> vars .

    READ            reduce using rule 133 (vars_aux -> vars .)
    PRINT           reduce using rule 133 (vars_aux -> vars .)
    ID              reduce using rule 133 (vars_aux -> vars .)
    MAP             reduce using rule 133 (vars_aux -> vars .)
    RETURN          reduce using rule 133 (vars_aux -> vars .)
    IF              reduce using rule 133 (vars_aux -> vars .)
    WHILE           reduce using rule 133 (vars_aux -> vars .)
    }               reduce using rule 133 (vars_aux -> vars .)


state 70

    (130) main -> MAIN n_clear_scope n_main_quad2 { vars_aux . statement_aux }
    (128) statement_aux -> . statement statement_aux
    (129) statement_aux -> . empty
    (61) statement -> . statement1 ;
    (62) statement -> . statement2
    (138) empty -> .
    (63) statement1 -> . assignment
    (64) statement1 -> . input
    (65) statement1 -> . output
    (66) statement1 -> . container_operation
    (67) statement1 -> . map_definition
    (68) statement1 -> . return
    (69) statement1 -> . map_assignment
    (70) statement1 -> . function_call
    (71) statement2 -> . condition
    (72) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (135) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (137) map_assignment -> . map_access ASSIGNATOR exp
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (136) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 138 (empty -> .)
    READ            shift and go to state 75
    PRINT           shift and go to state 79
    ID              shift and go to state 92
    MAP             shift and go to state 18
    RETURN          shift and go to state 74
    IF              shift and go to state 94
    WHILE           shift and go to state 78

    map_definition                 shift and go to state 76
    function_call                  shift and go to state 77
    statement_aux                  shift and go to state 100
    map_access                     shift and go to state 81
    assignment2                    shift and go to state 82
    statement                      shift and go to state 101
    input                          shift and go to state 84
    empty                          shift and go to state 102
    return                         shift and go to state 86
    statement2                     shift and go to state 87
    statement1                     shift and go to state 88
    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 90
    assignment                     shift and go to state 91
    condition                      shift and go to state 93
    map_assignment                 shift and go to state 95
    while                          shift and go to state 96
    output                         shift and go to state 97

state 71

    (24) vars -> var . vars
    (25) vars -> var .
    (24) vars -> . var vars
    (25) vars -> . var
    (26) var -> . datatype var1
    (119) datatype -> . INT
    (120) datatype -> . FLOAT
    (121) datatype -> . BOOL
    (122) datatype -> . STRING
    (123) datatype -> . CHAR
    (124) datatype -> . set_definition
    (125) datatype -> . map_definition
    (126) set_definition -> . SET < datatype >
    (135) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    READ            reduce using rule 25 (vars -> var .)
    PRINT           reduce using rule 25 (vars -> var .)
    ID              reduce using rule 25 (vars -> var .)
    RETURN          reduce using rule 25 (vars -> var .)
    IF              reduce using rule 25 (vars -> var .)
    WHILE           reduce using rule 25 (vars -> var .)
    }               reduce using rule 25 (vars -> var .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 23
    STRING          shift and go to state 17
    CHAR            shift and go to state 8
    SET             shift and go to state 9
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 25 (vars -> var .) ]

    vars                           shift and go to state 103
    set_definition                 shift and go to state 19
    datatype                       shift and go to state 66
    map_definition                 shift and go to state 7
    var                            shift and go to state 71

state 72

    (134) vars_aux -> empty .

    READ            reduce using rule 134 (vars_aux -> empty .)
    PRINT           reduce using rule 134 (vars_aux -> empty .)
    ID              reduce using rule 134 (vars_aux -> empty .)
    MAP             reduce using rule 134 (vars_aux -> empty .)
    RETURN          reduce using rule 134 (vars_aux -> empty .)
    IF              reduce using rule 134 (vars_aux -> empty .)
    WHILE           reduce using rule 134 (vars_aux -> empty .)
    }               reduce using rule 134 (vars_aux -> empty .)


state 73

    (13) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 13 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 13 (procA -> proc1 ) { proc3 } .)


state 74

    (58) return -> RETURN . expression
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    exp                            shift and go to state 108
    expression                     shift and go to state 109
    empty                          shift and go to state 110

state 75

    (42) input -> READ . ( n_process_read input1 )

    (               shift and go to state 111


state 76

    (67) statement1 -> map_definition .

    ;               reduce using rule 67 (statement1 -> map_definition .)


state 77

    (70) statement1 -> function_call .

    ;               reduce using rule 70 (statement1 -> function_call .)


state 78

    (38) while -> WHILE . n_while_1 ( expression ) n_while_2 block n_while_3
    (39) n_while_1 -> .

    (               reduce using rule 39 (n_while_1 -> .)

    n_while_1                      shift and go to state 112

state 79

    (46) output -> PRINT . ( n_output_quad output1 )

    (               shift and go to state 113


state 80

    (20) proc3 -> n_quad_counter proc4 .

    }               reduce using rule 20 (proc3 -> n_quad_counter proc4 .)


state 81

    (137) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 114


state 82

    (30) assignment -> assignment2 . ASSIGNATOR n_quad_assign expression

    ASSIGNATOR      shift and go to state 115


state 83

    (22) proc4 -> statement . proc4
    (22) proc4 -> . statement proc4
    (23) proc4 -> . empty
    (61) statement -> . statement1 ;
    (62) statement -> . statement2
    (138) empty -> .
    (63) statement1 -> . assignment
    (64) statement1 -> . input
    (65) statement1 -> . output
    (66) statement1 -> . container_operation
    (67) statement1 -> . map_definition
    (68) statement1 -> . return
    (69) statement1 -> . map_assignment
    (70) statement1 -> . function_call
    (71) statement2 -> . condition
    (72) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (135) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (137) map_assignment -> . map_access ASSIGNATOR exp
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (136) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 138 (empty -> .)
    READ            shift and go to state 75
    PRINT           shift and go to state 79
    ID              shift and go to state 92
    MAP             shift and go to state 18
    RETURN          shift and go to state 74
    IF              shift and go to state 94
    WHILE           shift and go to state 78

    map_definition                 shift and go to state 76
    function_call                  shift and go to state 77
    proc4                          shift and go to state 116
    map_access                     shift and go to state 81
    assignment2                    shift and go to state 82
    statement                      shift and go to state 83
    input                          shift and go to state 84
    empty                          shift and go to state 85
    return                         shift and go to state 86
    statement2                     shift and go to state 87
    statement1                     shift and go to state 88
    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 90
    assignment                     shift and go to state 91
    condition                      shift and go to state 93
    map_assignment                 shift and go to state 95
    while                          shift and go to state 96
    output                         shift and go to state 97

state 84

    (64) statement1 -> input .

    ;               reduce using rule 64 (statement1 -> input .)


state 85

    (23) proc4 -> empty .

    }               reduce using rule 23 (proc4 -> empty .)


state 86

    (68) statement1 -> return .

    ;               reduce using rule 68 (statement1 -> return .)


state 87

    (62) statement -> statement2 .

    READ            reduce using rule 62 (statement -> statement2 .)
    PRINT           reduce using rule 62 (statement -> statement2 .)
    ID              reduce using rule 62 (statement -> statement2 .)
    MAP             reduce using rule 62 (statement -> statement2 .)
    RETURN          reduce using rule 62 (statement -> statement2 .)
    IF              reduce using rule 62 (statement -> statement2 .)
    WHILE           reduce using rule 62 (statement -> statement2 .)
    }               reduce using rule 62 (statement -> statement2 .)


state 88

    (61) statement -> statement1 . ;

    ;               shift and go to state 117


state 89

    (50) function_call -> n_era_size . function_call1 )
    (52) function_call1 -> . empty
    (53) function_call1 -> . function_call2
    (138) empty -> .
    (54) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (55) function_call2 -> . n_verify_argument
    (57) n_verify_argument -> . expression
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty

    )               reduce using rule 138 (empty -> .)
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)
    !               shift and go to state 107

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp                            shift and go to state 108
    exp0                           shift and go to state 106
    function_call2                 shift and go to state 118
    function_call1                 shift and go to state 119
    expression                     shift and go to state 120
    n_verify_argument              shift and go to state 121
    empty                          shift and go to state 122

state 90

    (66) statement1 -> container_operation .

    ;               reduce using rule 66 (statement1 -> container_operation .)


state 91

    (63) statement1 -> assignment .

    ;               reduce using rule 63 (statement1 -> assignment .)


state 92

    (59) container_operation -> ID . . OP_ARGS ( expression )
    (60) container_operation -> ID . . OP ( )
    (31) assignment2 -> ID .
    (136) map_access -> ID . [ exp ]
    (51) n_era_size -> ID . (

    .               shift and go to state 124
    ASSIGNATOR      reduce using rule 31 (assignment2 -> ID .)
    [               shift and go to state 125
    (               shift and go to state 123


state 93

    (71) statement2 -> condition .

    READ            reduce using rule 71 (statement2 -> condition .)
    PRINT           reduce using rule 71 (statement2 -> condition .)
    ID              reduce using rule 71 (statement2 -> condition .)
    MAP             reduce using rule 71 (statement2 -> condition .)
    RETURN          reduce using rule 71 (statement2 -> condition .)
    IF              reduce using rule 71 (statement2 -> condition .)
    WHILE           reduce using rule 71 (statement2 -> condition .)
    }               reduce using rule 71 (statement2 -> condition .)


state 94

    (33) condition -> IF . ( expression n_while_2 ) block condition1

    (               shift and go to state 126


state 95

    (69) statement1 -> map_assignment .

    ;               reduce using rule 69 (statement1 -> map_assignment .)


state 96

    (72) statement2 -> while .

    READ            reduce using rule 72 (statement2 -> while .)
    PRINT           reduce using rule 72 (statement2 -> while .)
    ID              reduce using rule 72 (statement2 -> while .)
    MAP             reduce using rule 72 (statement2 -> while .)
    RETURN          reduce using rule 72 (statement2 -> while .)
    IF              reduce using rule 72 (statement2 -> while .)
    WHILE           reduce using rule 72 (statement2 -> while .)
    }               reduce using rule 72 (statement2 -> while .)


state 97

    (65) statement1 -> output .

    ;               reduce using rule 65 (statement1 -> output .)


state 98

    (19) proc3 -> var proc3 .

    }               reduce using rule 19 (proc3 -> var proc3 .)


state 99

    (135) map_definition -> MAP < datatype , datatype > .

    ;               reduce using rule 135 (map_definition -> MAP < datatype , datatype > .)
    ID              reduce using rule 135 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 135 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 135 (map_definition -> MAP < datatype , datatype > .)


state 100

    (130) main -> MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux . }

    }               shift and go to state 127


state 101

    (128) statement_aux -> statement . statement_aux
    (128) statement_aux -> . statement statement_aux
    (129) statement_aux -> . empty
    (61) statement -> . statement1 ;
    (62) statement -> . statement2
    (138) empty -> .
    (63) statement1 -> . assignment
    (64) statement1 -> . input
    (65) statement1 -> . output
    (66) statement1 -> . container_operation
    (67) statement1 -> . map_definition
    (68) statement1 -> . return
    (69) statement1 -> . map_assignment
    (70) statement1 -> . function_call
    (71) statement2 -> . condition
    (72) statement2 -> . while
    (30) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (42) input -> . READ ( n_process_read input1 )
    (46) output -> . PRINT ( n_output_quad output1 )
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (135) map_definition -> . MAP < datatype , datatype >
    (58) return -> . RETURN expression
    (137) map_assignment -> . map_access ASSIGNATOR exp
    (50) function_call -> . n_era_size function_call1 )
    (33) condition -> . IF ( expression n_while_2 ) block condition1
    (38) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (31) assignment2 -> . ID
    (136) map_access -> . ID [ exp ]
    (51) n_era_size -> . ID (

    }               reduce using rule 138 (empty -> .)
    READ            shift and go to state 75
    PRINT           shift and go to state 79
    ID              shift and go to state 92
    MAP             shift and go to state 18
    RETURN          shift and go to state 74
    IF              shift and go to state 94
    WHILE           shift and go to state 78

    map_definition                 shift and go to state 76
    function_call                  shift and go to state 77
    statement_aux                  shift and go to state 128
    map_access                     shift and go to state 81
    assignment2                    shift and go to state 82
    statement                      shift and go to state 101
    input                          shift and go to state 84
    empty                          shift and go to state 102
    return                         shift and go to state 86
    statement2                     shift and go to state 87
    statement1                     shift and go to state 88
    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 90
    assignment                     shift and go to state 91
    condition                      shift and go to state 93
    map_assignment                 shift and go to state 95
    while                          shift and go to state 96
    output                         shift and go to state 97

state 102

    (129) statement_aux -> empty .

    }               reduce using rule 129 (statement_aux -> empty .)


state 103

    (24) vars -> var vars .

    READ            reduce using rule 24 (vars -> var vars .)
    PRINT           reduce using rule 24 (vars -> var vars .)
    ID              reduce using rule 24 (vars -> var vars .)
    MAP             reduce using rule 24 (vars -> var vars .)
    RETURN          reduce using rule 24 (vars -> var vars .)
    IF              reduce using rule 24 (vars -> var vars .)
    WHILE           reduce using rule 24 (vars -> var vars .)
    }               reduce using rule 24 (vars -> var vars .)


state 104

    (95) term -> term_not . factor n_quad_muldiv term2
    (103) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (104) factor -> . varcte
    (107) varcte -> . ID empty
    (108) varcte -> . varcte1
    (109) varcte1 -> . CTE_INT
    (110) varcte1 -> . CTE_FLOAT
    (111) varcte1 -> . CTE_BOOL
    (112) varcte1 -> . CTE_STRING
    (113) varcte1 -> . CTE_CHAR
    (114) varcte1 -> . function_call
    (115) varcte1 -> . map_access
    (116) varcte1 -> . container_operation
    (50) function_call -> . n_era_size function_call1 )
    (136) map_access -> . ID [ exp ]
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (51) n_era_size -> . ID (

    (               shift and go to state 133
    ID              shift and go to state 138
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 139
    CTE_BOOL        shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_CHAR        shift and go to state 135

    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 136
    map_access                     shift and go to state 132
    function_call                  shift and go to state 129
    factor                         shift and go to state 134
    varcte1                        shift and go to state 130
    varcte                         shift and go to state 131

state 105

    (88) exp -> term . exp2
    (93) exp2 -> . addsub term n_quad_addsub exp2
    (94) exp2 -> . empty
    (89) addsub -> . +
    (90) addsub -> . -
    (138) empty -> .

