Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 127 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 77
    proc3                          shift and go to state 68
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    statement                      shift and go to state 71
    var                            shift and go to state 72
    input                          shift and go to state 73
    empty                          shift and go to state 74
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 48

    (15) proc2 -> , . datatype ID proc2
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 85
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 49

    (16) proc2 -> empty .

    )               reduce using rule 16 (proc2 -> empty .)


state 50

    (13) proc1 -> datatype ID proc2 .

    )               reduce using rule 13 (proc1 -> datatype ID proc2 .)


state 51

    (115) set_definition -> SET < datatype > .

    ID              reduce using rule 115 (set_definition -> SET < datatype > .)
    ,               reduce using rule 115 (set_definition -> SET < datatype > .)
    >               reduce using rule 115 (set_definition -> SET < datatype > .)


state 52

    (123) map_definition -> MAP < datatype , . datatype >
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

    datatype                       shift and go to state 86
    map_definition                 shift and go to state 6
    set_definition                 shift and go to state 18

state 53

    (24) var1 -> ID , var1 .

    INT             reduce using rule 24 (var1 -> ID , var1 .)
    FLOAT           reduce using rule 24 (var1 -> ID , var1 .)
    BOOL            reduce using rule 24 (var1 -> ID , var1 .)
    STRING          reduce using rule 24 (var1 -> ID , var1 .)
    CHAR            reduce using rule 24 (var1 -> ID , var1 .)
    VOID            reduce using rule 24 (var1 -> ID , var1 .)
    MAIN            reduce using rule 24 (var1 -> ID , var1 .)
    SET             reduce using rule 24 (var1 -> ID , var1 .)
    MAP             reduce using rule 24 (var1 -> ID , var1 .)
    ID              reduce using rule 24 (var1 -> ID , var1 .)
    READ            reduce using rule 24 (var1 -> ID , var1 .)
    PRINT           reduce using rule 24 (var1 -> ID , var1 .)
    RETURN          reduce using rule 24 (var1 -> ID , var1 .)
    IF              reduce using rule 24 (var1 -> ID , var1 .)
    WHILE           reduce using rule 24 (var1 -> ID , var1 .)
    }               reduce using rule 24 (var1 -> ID , var1 .)


state 54

    (24) var1 -> ID . , var1
    (25) var1 -> ID . var2
    (26) var2 -> . ;

    ,               shift and go to state 44
    ;               shift and go to state 45

    var2                           shift and go to state 42

state 55

    (121) vars_aux -> vars .

    ID              reduce using rule 121 (vars_aux -> vars .)
    READ            reduce using rule 121 (vars_aux -> vars .)
    PRINT           reduce using rule 121 (vars_aux -> vars .)
    MAP             reduce using rule 121 (vars_aux -> vars .)
    RETURN          reduce using rule 121 (vars_aux -> vars .)
    IF              reduce using rule 121 (vars_aux -> vars .)
    WHILE           reduce using rule 121 (vars_aux -> vars .)
    }               reduce using rule 121 (vars_aux -> vars .)


state 56

    (119) main -> MAIN n_clear_scope { vars_aux . statement_aux }
    (117) statement_aux -> . statement statement_aux
    (118) statement_aux -> . empty
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (123) map_definition -> . MAP < datatype , datatype >
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    }               reduce using rule 127 (empty -> .)
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 87
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 88
    map_access                     shift and go to state 70
    statement                      shift and go to state 89
    input                          shift and go to state 73
    empty                          shift and go to state 90
    return                         shift and go to state 77
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 57

    (21) vars -> var . vars
    (22) vars -> var .
    (21) vars -> . var vars
    (22) vars -> . var
    (23) var -> . datatype var1
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 22 (vars -> var .)
    READ            reduce using rule 22 (vars -> var .)
    PRINT           reduce using rule 22 (vars -> var .)
    RETURN          reduce using rule 22 (vars -> var .)
    IF              reduce using rule 22 (vars -> var .)
    WHILE           reduce using rule 22 (vars -> var .)
    }               reduce using rule 22 (vars -> var .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    SET             shift and go to state 8
    MAP             shift and go to state 17

  ! MAP             [ reduce using rule 22 (vars -> var .) ]

    vars                           shift and go to state 91
    set_definition                 shift and go to state 18
    datatype                       shift and go to state 59
    map_definition                 shift and go to state 6
    var                            shift and go to state 57

state 58

    (122) vars_aux -> empty .

    ID              reduce using rule 122 (vars_aux -> empty .)
    READ            reduce using rule 122 (vars_aux -> empty .)
    PRINT           reduce using rule 122 (vars_aux -> empty .)
    MAP             reduce using rule 122 (vars_aux -> empty .)
    RETURN          reduce using rule 122 (vars_aux -> empty .)
    IF              reduce using rule 122 (vars_aux -> empty .)
    WHILE           reduce using rule 122 (vars_aux -> empty .)
    }               reduce using rule 122 (vars_aux -> empty .)


state 59

    (23) var -> datatype . var1
    (24) var1 -> . ID , var1
    (25) var1 -> . ID var2

    ID              shift and go to state 54

    var1                           shift and go to state 34

state 60

    (42) return -> RETURN . expression
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 97
    empty                          shift and go to state 98

state 61

    (31) input -> READ . ( ID input1 )

    (               shift and go to state 99


state 62

    (54) statement1 -> map_assignment .

    ;               reduce using rule 54 (statement1 -> map_assignment .)


state 63

    (114) datatype -> map_definition .
    (52) statement1 -> map_definition .

    ID              reduce using rule 114 (datatype -> map_definition .)
    ;               reduce using rule 52 (statement1 -> map_definition .)


state 64

    (56) statement1 -> function_call .

    ;               reduce using rule 56 (statement1 -> function_call .)


state 65

    (59) while -> WHILE . ( expression ) block

    (               shift and go to state 100


state 66

    (34) output -> PRINT . ( expression output1 )

    (               shift and go to state 101


state 67

    (18) proc3 -> proc4 .

    }               reduce using rule 18 (proc3 -> proc4 .)


state 68

    (12) procA -> proc1 ) { proc3 . }

    }               shift and go to state 102


state 69

    (47) statement -> statement2 .

    ID              reduce using rule 47 (statement -> statement2 .)
    READ            reduce using rule 47 (statement -> statement2 .)
    PRINT           reduce using rule 47 (statement -> statement2 .)
    MAP             reduce using rule 47 (statement -> statement2 .)
    RETURN          reduce using rule 47 (statement -> statement2 .)
    IF              reduce using rule 47 (statement -> statement2 .)
    WHILE           reduce using rule 47 (statement -> statement2 .)
    }               reduce using rule 47 (statement -> statement2 .)


state 70

    (125) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 103


state 71

    (19) proc4 -> statement . proc4
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (123) map_definition -> . MAP < datatype , datatype >
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    }               reduce using rule 127 (empty -> .)
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 87
    function_call                  shift and go to state 64
    proc4                          shift and go to state 104
    map_access                     shift and go to state 70
    statement                      shift and go to state 71
    input                          shift and go to state 73
    empty                          shift and go to state 74
    return                         shift and go to state 77
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 72

    (17) proc3 -> var . proc3
    (17) proc3 -> . var proc3
    (18) proc3 -> . proc4
    (23) var -> . datatype var1
    (19) proc4 -> . statement proc4
    (20) proc4 -> . empty
    (108) datatype -> . INT
    (109) datatype -> . FLOAT
    (110) datatype -> . BOOL
    (111) datatype -> . STRING
    (112) datatype -> . CHAR
    (113) datatype -> . set_definition
    (114) datatype -> . map_definition
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (115) set_definition -> . SET < datatype >
    (123) map_definition -> . MAP < datatype , datatype >
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    INT             shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 22
    STRING          shift and go to state 16
    CHAR            shift and go to state 7
    }               reduce using rule 127 (empty -> .)
    SET             shift and go to state 8
    MAP             shift and go to state 17
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 63
    function_call                  shift and go to state 64
    proc4                          shift and go to state 67
    return                         shift and go to state 77
    proc3                          shift and go to state 105
    set_definition                 shift and go to state 18
    map_access                     shift and go to state 70
    statement                      shift and go to state 71
    var                            shift and go to state 72
    input                          shift and go to state 73
    empty                          shift and go to state 74
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    datatype                       shift and go to state 59
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 73

    (49) statement1 -> input .

    ;               reduce using rule 49 (statement1 -> input .)


state 74

    (20) proc4 -> empty .

    }               reduce using rule 20 (proc4 -> empty .)


state 75

    (46) statement -> statement1 . ;

    ;               shift and go to state 106


state 76

    (48) statement1 -> assignment .

    ;               reduce using rule 48 (statement1 -> assignment .)


state 77

    (53) statement1 -> return .

    ;               reduce using rule 53 (statement1 -> return .)


state 78

    (55) statement1 -> map_operation .

    ;               reduce using rule 55 (statement1 -> map_operation .)


state 79

    (27) assignment -> ID . ASSIGNATOR expression
    (43) set_operation -> ID . . OPERATION ( set_operation1 )
    (126) map_operation -> ID . . OPERATION ( )
    (37) function_call -> ID . ( function_call1 )
    (124) map_access -> ID . ( exp )

    ASSIGNATOR      shift and go to state 109
    .               shift and go to state 108
    (               shift and go to state 107


state 80

    (57) statement2 -> condition .

    ID              reduce using rule 57 (statement2 -> condition .)
    READ            reduce using rule 57 (statement2 -> condition .)
    PRINT           reduce using rule 57 (statement2 -> condition .)
    MAP             reduce using rule 57 (statement2 -> condition .)
    RETURN          reduce using rule 57 (statement2 -> condition .)
    IF              reduce using rule 57 (statement2 -> condition .)
    WHILE           reduce using rule 57 (statement2 -> condition .)
    }               reduce using rule 57 (statement2 -> condition .)


state 81

    (28) condition -> IF . ( expression ) block condition1

    (               shift and go to state 110


state 82

    (51) statement1 -> set_operation .

    ;               reduce using rule 51 (statement1 -> set_operation .)


state 83

    (58) statement2 -> while .

    ID              reduce using rule 58 (statement2 -> while .)
    READ            reduce using rule 58 (statement2 -> while .)
    PRINT           reduce using rule 58 (statement2 -> while .)
    MAP             reduce using rule 58 (statement2 -> while .)
    RETURN          reduce using rule 58 (statement2 -> while .)
    IF              reduce using rule 58 (statement2 -> while .)
    WHILE           reduce using rule 58 (statement2 -> while .)
    }               reduce using rule 58 (statement2 -> while .)


state 84

    (50) statement1 -> output .

    ;               reduce using rule 50 (statement1 -> output .)


state 85

    (15) proc2 -> , datatype . ID proc2

    ID              shift and go to state 111


state 86

    (123) map_definition -> MAP < datatype , datatype . >

    >               shift and go to state 112


state 87

    (52) statement1 -> map_definition .

    ;               reduce using rule 52 (statement1 -> map_definition .)


state 88

    (119) main -> MAIN n_clear_scope { vars_aux statement_aux . }

    }               shift and go to state 113


state 89

    (117) statement_aux -> statement . statement_aux
    (117) statement_aux -> . statement statement_aux
    (118) statement_aux -> . empty
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (123) map_definition -> . MAP < datatype , datatype >
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    }               reduce using rule 127 (empty -> .)
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 87
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 114
    map_access                     shift and go to state 70
    statement                      shift and go to state 89
    input                          shift and go to state 73
    empty                          shift and go to state 90
    return                         shift and go to state 77
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 90

    (118) statement_aux -> empty .

    }               reduce using rule 118 (statement_aux -> empty .)


state 91

    (21) vars -> var vars .

    ID              reduce using rule 21 (vars -> var vars .)
    READ            reduce using rule 21 (vars -> var vars .)
    PRINT           reduce using rule 21 (vars -> var vars .)
    MAP             reduce using rule 21 (vars -> var vars .)
    RETURN          reduce using rule 21 (vars -> var vars .)
    IF              reduce using rule 21 (vars -> var vars .)
    WHILE           reduce using rule 21 (vars -> var vars .)
    }               reduce using rule 21 (vars -> var vars .)


state 92

    (82) term -> term_not . factor n_quad_muldiv term2
    (90) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (91) factor -> . varcte
    (94) varcte -> . ID n_push_operand
    (95) varcte -> . varcte1
    (97) varcte1 -> . CTE_INT
    (98) varcte1 -> . CTE_FLOAT
    (99) varcte1 -> . CTE_BOOL
    (100) varcte1 -> . CTE_STRING
    (101) varcte1 -> . CTE_CHAR
    (102) varcte1 -> . function_call
    (103) varcte1 -> . map_access
    (104) varcte1 -> . map_operation
    (105) varcte1 -> . set_operation
    (37) function_call -> . ID ( function_call1 )
    (124) map_access -> . ID ( exp )
    (126) map_operation -> . ID . OPERATION ( )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 117
    ID              shift and go to state 122
    CTE_INT         shift and go to state 121
    CTE_FLOAT       shift and go to state 125
    CTE_BOOL        shift and go to state 126
    CTE_STRING      shift and go to state 127
    CTE_CHAR        shift and go to state 119

    map_access                     shift and go to state 128
    set_operation                  shift and go to state 124
    function_call                  shift and go to state 115
    factor                         shift and go to state 118
    varcte1                        shift and go to state 116
    map_operation                  shift and go to state 120
    varcte                         shift and go to state 123

state 93

    (75) exp -> term . exp2
    (80) exp2 -> . addsub term n_quad_addsub exp2
    (81) exp2 -> . empty
    (76) addsub -> . +
    (77) addsub -> . -
    (127) empty -> .

    +               shift and go to state 130
    -               shift and go to state 131
    <               reduce using rule 127 (empty -> .)
    >               reduce using rule 127 (empty -> .)
    NOT_EQ          reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LEQ             reduce using rule 127 (empty -> .)
    GEQ             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    exp2                           shift and go to state 129
    addsub                         shift and go to state 132
    empty                          shift and go to state 133

state 94

    (68) expression -> exp0 . expression2
    (69) expression2 -> . logop exp0 n_quad_logop expression2
    (70) expression2 -> . empty
    (66) logop -> . OR
    (67) logop -> . AND
    (127) empty -> .

    OR              shift and go to state 137
    AND             shift and go to state 134
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 138
    expression2                    shift and go to state 136
    logop                          shift and go to state 135

state 95

    (88) term_not -> ! .

    (               reduce using rule 88 (term_not -> ! .)
    ID              reduce using rule 88 (term_not -> ! .)
    CTE_INT         reduce using rule 88 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 88 (term_not -> ! .)
    CTE_BOOL        reduce using rule 88 (term_not -> ! .)
    CTE_STRING      reduce using rule 88 (term_not -> ! .)
    CTE_CHAR        reduce using rule 88 (term_not -> ! .)


state 96

    (72) exp0 -> exp . exp02
    (73) exp02 -> . relop exp
    (74) exp02 -> . empty
    (60) relop -> . <
    (61) relop -> . >
    (62) relop -> . NOT_EQ
    (63) relop -> . EQ
    (64) relop -> . LEQ
    (65) relop -> . GEQ
    (127) empty -> .

    <               shift and go to state 145
    >               shift and go to state 147
    NOT_EQ          shift and go to state 141
    EQ              shift and go to state 144
    LEQ             shift and go to state 142
    GEQ             shift and go to state 139
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    exp02                          shift and go to state 143
    empty                          shift and go to state 146
    relop                          shift and go to state 140

state 97

    (42) return -> RETURN expression .

    ;               reduce using rule 42 (return -> RETURN expression .)


state 98

    (89) term_not -> empty .

    (               reduce using rule 89 (term_not -> empty .)
    ID              reduce using rule 89 (term_not -> empty .)
    CTE_INT         reduce using rule 89 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 89 (term_not -> empty .)
    CTE_BOOL        reduce using rule 89 (term_not -> empty .)
    CTE_STRING      reduce using rule 89 (term_not -> empty .)
    CTE_CHAR        reduce using rule 89 (term_not -> empty .)


state 99

    (31) input -> READ ( . ID input1 )

    ID              shift and go to state 148


state 100

    (59) while -> WHILE ( . expression ) block
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    empty                          shift and go to state 98
    exp                            shift and go to state 96
    expression                     shift and go to state 149

state 101

    (34) output -> PRINT ( . expression output1 )
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 150
    empty                          shift and go to state 98

state 102

    (12) procA -> proc1 ) { proc3 } .

    VOID            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAIN            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    INT             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    FLOAT           reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    BOOL            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    STRING          reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    CHAR            reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    SET             reduce using rule 12 (procA -> proc1 ) { proc3 } .)
    MAP             reduce using rule 12 (procA -> proc1 ) { proc3 } .)


state 103

    (125) map_assignment -> map_access ASSIGNATOR . exp
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp                            shift and go to state 151
    empty                          shift and go to state 98

state 104

    (19) proc4 -> statement proc4 .

    }               reduce using rule 19 (proc4 -> statement proc4 .)


state 105

    (17) proc3 -> var proc3 .

    }               reduce using rule 17 (proc3 -> var proc3 .)


state 106

    (46) statement -> statement1 ; .

    ID              reduce using rule 46 (statement -> statement1 ; .)
    READ            reduce using rule 46 (statement -> statement1 ; .)
    PRINT           reduce using rule 46 (statement -> statement1 ; .)
    MAP             reduce using rule 46 (statement -> statement1 ; .)
    RETURN          reduce using rule 46 (statement -> statement1 ; .)
    IF              reduce using rule 46 (statement -> statement1 ; .)
    WHILE           reduce using rule 46 (statement -> statement1 ; .)
    }               reduce using rule 46 (statement -> statement1 ; .)


state 107

    (37) function_call -> ID ( . function_call1 )
    (124) map_access -> ID ( . exp )
    (38) function_call1 -> . empty
    (39) function_call1 -> . function_call2
    (75) exp -> . term exp2
    (127) empty -> .
    (40) function_call2 -> . expression , function_call2
    (41) function_call2 -> . expression
    (82) term -> . term_not factor n_quad_muldiv term2
