Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 66
    READ            shift and go to state 67
    PRINT           shift and go to state 68
    MAP             shift and go to state 18
    RETURN          shift and go to state 69
    IF              shift and go to state 71
    WHILE           shift and go to state 72

    statement                      shift and go to state 52
    statement_aux                  shift and go to state 77
    empty                          shift and go to state 53
    statement1                     shift and go to state 54
    statement2                     shift and go to state 55
    assignment                     shift and go to state 56
    input                          shift and go to state 57
    output                         shift and go to state 58
    set_operation                  shift and go to state 59
    map_definition                 shift and go to state 60
    return                         shift and go to state 61
    map_assignment                 shift and go to state 62
    map_operation                  shift and go to state 63
    condition                      shift and go to state 64
    while                          shift and go to state 65
    map_access                     shift and go to state 70

state 53

    (105) statement_aux -> empty .

    }               reduce using rule 105 (statement_aux -> empty .)


state 54

    (39) statement -> statement1 . ;

    ;               shift and go to state 78


state 55

    (40) statement -> statement2 .

    ID              reduce using rule 40 (statement -> statement2 .)
    READ            reduce using rule 40 (statement -> statement2 .)
    PRINT           reduce using rule 40 (statement -> statement2 .)
    MAP             reduce using rule 40 (statement -> statement2 .)
    RETURN          reduce using rule 40 (statement -> statement2 .)
    IF              reduce using rule 40 (statement -> statement2 .)
    WHILE           reduce using rule 40 (statement -> statement2 .)
    }               reduce using rule 40 (statement -> statement2 .)


state 56

    (41) statement1 -> assignment .

    ;               reduce using rule 41 (statement1 -> assignment .)


state 57

    (42) statement1 -> input .

    ;               reduce using rule 42 (statement1 -> input .)


state 58

    (43) statement1 -> output .

    ;               reduce using rule 43 (statement1 -> output .)


state 59

    (44) statement1 -> set_operation .

    ;               reduce using rule 44 (statement1 -> set_operation .)


state 60

    (45) statement1 -> map_definition .

    ;               reduce using rule 45 (statement1 -> map_definition .)


state 61

    (46) statement1 -> return .

    ;               reduce using rule 46 (statement1 -> return .)


state 62

    (47) statement1 -> map_assignment .

    ;               reduce using rule 47 (statement1 -> map_assignment .)


state 63

    (48) statement1 -> map_operation .

    ;               reduce using rule 48 (statement1 -> map_operation .)


state 64

    (49) statement2 -> condition .

    ID              reduce using rule 49 (statement2 -> condition .)
    READ            reduce using rule 49 (statement2 -> condition .)
    PRINT           reduce using rule 49 (statement2 -> condition .)
    MAP             reduce using rule 49 (statement2 -> condition .)
    RETURN          reduce using rule 49 (statement2 -> condition .)
    IF              reduce using rule 49 (statement2 -> condition .)
    WHILE           reduce using rule 49 (statement2 -> condition .)
    }               reduce using rule 49 (statement2 -> condition .)


state 65

    (50) statement2 -> while .

    ID              reduce using rule 50 (statement2 -> while .)
    READ            reduce using rule 50 (statement2 -> while .)
    PRINT           reduce using rule 50 (statement2 -> while .)
    MAP             reduce using rule 50 (statement2 -> while .)
    RETURN          reduce using rule 50 (statement2 -> while .)
    IF              reduce using rule 50 (statement2 -> while .)
    WHILE           reduce using rule 50 (statement2 -> while .)
    }               reduce using rule 50 (statement2 -> while .)


state 66

    (20) assignment -> ID . ASSIGNATOR expression
    (36) set_operation -> ID . . OPERATION ( set_operation1 )
    (112) map_operation -> ID . . OPERATION ( )
    (110) map_access -> ID . ( exp )

    ASSIGNATOR      shift and go to state 79
    .               shift and go to state 80
    (               shift and go to state 81


state 67

    (24) input -> READ . ( ID input1 )

    (               shift and go to state 82


state 68

    (27) output -> PRINT . ( expression output1 )

    (               shift and go to state 83


state 69

    (35) return -> RETURN . expression
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 84
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 70

    (111) map_assignment -> map_access . ASSIGNATOR exp

    ASSIGNATOR      shift and go to state 91


state 71

    (21) condition -> IF . ( expression ) block condition1

    (               shift and go to state 92


state 72

    (51) while -> WHILE . ( expression ) block

    (               shift and go to state 93


state 73

    (12) proc -> functype ID ( proc1 ) . { proc3 proc4 }

    {               shift and go to state 94


state 74

    (13) proc1 -> datatype ID . proc2
    (14) proc2 -> . , proc1
    (15) proc2 -> . empty
    (113) empty -> .

    ,               shift and go to state 96
    )               reduce using rule 113 (empty -> .)

    proc2                          shift and go to state 95
    empty                          shift and go to state 97

state 75

    (109) map_definition -> MAP < datatype , datatype > .

    ID              reduce using rule 109 (map_definition -> MAP < datatype , datatype > .)
    >               reduce using rule 109 (map_definition -> MAP < datatype , datatype > .)
    ,               reduce using rule 109 (map_definition -> MAP < datatype , datatype > .)
    ;               reduce using rule 109 (map_definition -> MAP < datatype , datatype > .)


state 76

    (106) main -> MAIN { vars_aux statement_aux } .

    $end            reduce using rule 106 (main -> MAIN { vars_aux statement_aux } .)


state 77

    (104) statement_aux -> statement statement_aux .

    }               reduce using rule 104 (statement_aux -> statement statement_aux .)


state 78

    (39) statement -> statement1 ; .

    ID              reduce using rule 39 (statement -> statement1 ; .)
    READ            reduce using rule 39 (statement -> statement1 ; .)
    PRINT           reduce using rule 39 (statement -> statement1 ; .)
    MAP             reduce using rule 39 (statement -> statement1 ; .)
    RETURN          reduce using rule 39 (statement -> statement1 ; .)
    IF              reduce using rule 39 (statement -> statement1 ; .)
    WHILE           reduce using rule 39 (statement -> statement1 ; .)
    }               reduce using rule 39 (statement -> statement1 ; .)


state 79

    (20) assignment -> ID ASSIGNATOR . expression
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 98
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 80

    (36) set_operation -> ID . . OPERATION ( set_operation1 )
    (112) map_operation -> ID . . OPERATION ( )

    OPERATION       shift and go to state 99


state 81

    (110) map_access -> ID ( . exp )
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    exp                            shift and go to state 100
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 82

    (24) input -> READ ( . ID input1 )

    ID              shift and go to state 101


state 83

    (27) output -> PRINT ( . expression output1 )
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 102
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 84

    (35) return -> RETURN expression .

    ;               reduce using rule 35 (return -> RETURN expression .)


state 85

    (60) expression -> exp0 . expression2
    (61) expression2 -> . logop exp0 expression2
    (62) expression2 -> . empty
    (58) logop -> . OR
    (59) logop -> . AND
    (113) empty -> .

    OR              shift and go to state 106
    AND             shift and go to state 107
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)

    expression2                    shift and go to state 103
    logop                          shift and go to state 104
    empty                          shift and go to state 105

state 86

    (63) exp0 -> exp . exp02
    (64) exp02 -> . relop exp02
    (65) exp02 -> . empty
    (52) relop -> . <
    (53) relop -> . >
    (54) relop -> . NOT_EQ
    (55) relop -> . EQ
    (56) relop -> . LEQ
    (57) relop -> . GEQ
    (113) empty -> .

    <               shift and go to state 111
    >               shift and go to state 112
    NOT_EQ          shift and go to state 113
    EQ              shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)

    exp02                          shift and go to state 108
    relop                          shift and go to state 109
    empty                          shift and go to state 110

state 87

    (66) exp -> term . exp2
    (71) exp2 -> . addsub term exp2
    (72) exp2 -> . empty
    (67) addsub -> . +
    (68) addsub -> . -
    (113) empty -> .

    +               shift and go to state 120
    -               shift and go to state 121
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    NOT_EQ          reduce using rule 113 (empty -> .)
    EQ              reduce using rule 113 (empty -> .)
    LEQ             reduce using rule 113 (empty -> .)
    GEQ             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    exp2                           shift and go to state 117
    addsub                         shift and go to state 118
    empty                          shift and go to state 119

state 88

    (73) term -> term_not . factor term2
    (78) factor -> . ( expression )
    (79) factor -> . factor2
    (80) factor2 -> . factor3 varcte
    (81) factor3 -> . addsub
    (82) factor3 -> . empty
    (67) addsub -> . +
    (68) addsub -> . -
    (113) empty -> .

    (               shift and go to state 123
    +               shift and go to state 120
    -               shift and go to state 121
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    factor                         shift and go to state 122
    factor2                        shift and go to state 124
    factor3                        shift and go to state 125
    addsub                         shift and go to state 126
    empty                          shift and go to state 127

state 89

    (76) term_not -> ! .

    (               reduce using rule 76 (term_not -> ! .)
    +               reduce using rule 76 (term_not -> ! .)
    -               reduce using rule 76 (term_not -> ! .)
    ID              reduce using rule 76 (term_not -> ! .)
    CTE_INT         reduce using rule 76 (term_not -> ! .)
    CTE_FLOAT       reduce using rule 76 (term_not -> ! .)
    CTE_BOOL        reduce using rule 76 (term_not -> ! .)
    CTE_STRING      reduce using rule 76 (term_not -> ! .)
    CTE_CHAR        reduce using rule 76 (term_not -> ! .)


state 90

    (77) term_not -> empty .

    (               reduce using rule 77 (term_not -> empty .)
    +               reduce using rule 77 (term_not -> empty .)
    -               reduce using rule 77 (term_not -> empty .)
    ID              reduce using rule 77 (term_not -> empty .)
    CTE_INT         reduce using rule 77 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 77 (term_not -> empty .)
    CTE_BOOL        reduce using rule 77 (term_not -> empty .)
    CTE_STRING      reduce using rule 77 (term_not -> empty .)
    CTE_CHAR        reduce using rule 77 (term_not -> empty .)


state 91

    (111) map_assignment -> map_access ASSIGNATOR . exp
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    exp                            shift and go to state 128
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 92

    (21) condition -> IF ( . expression ) block condition1
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 129
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 93

    (51) while -> WHILE ( . expression ) block
    (60) expression -> . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    expression                     shift and go to state 130
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 94

    (12) proc -> functype ID ( proc1 ) { . proc3 proc4 }
    (16) proc3 -> . vars
    (17) proc3 -> . empty
    (7) vars -> . datatype vars1 ; vars2
    (113) empty -> .
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

  ! shift/reduce conflict for MAP resolved as shift
    ID              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

  ! MAP             [ reduce using rule 113 (empty -> .) ]

    proc3                          shift and go to state 131
    vars                           shift and go to state 132
    empty                          shift and go to state 133
    datatype                       shift and go to state 9
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 95

    (13) proc1 -> datatype ID proc2 .

    )               reduce using rule 13 (proc1 -> datatype ID proc2 .)


state 96

    (14) proc2 -> , . proc1
    (13) proc1 -> . datatype ID proc2
    (93) datatype -> . INT
    (94) datatype -> . FLOAT
    (95) datatype -> . BOOL
    (96) datatype -> . STRING
    (97) datatype -> . CHAR
    (98) datatype -> . set_definition
    (99) datatype -> . map_definition
    (100) set_definition -> . SET < datatype >
    (109) map_definition -> . MAP < datatype , datatype >

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRING          shift and go to state 13
    CHAR            shift and go to state 14
    SET             shift and go to state 17
    MAP             shift and go to state 18

    proc1                          shift and go to state 134
    datatype                       shift and go to state 49
    set_definition                 shift and go to state 15
    map_definition                 shift and go to state 16

state 97

    (15) proc2 -> empty .

    )               reduce using rule 15 (proc2 -> empty .)


state 98

    (20) assignment -> ID ASSIGNATOR expression .

    ;               reduce using rule 20 (assignment -> ID ASSIGNATOR expression .)


state 99

    (36) set_operation -> ID . OPERATION . ( set_operation1 )
    (112) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 135


state 100

    (110) map_access -> ID ( exp . )

    )               shift and go to state 136


state 101

    (24) input -> READ ( ID . input1 )
    (25) input1 -> . , ID input1
    (26) input1 -> . empty
    (113) empty -> .

    ,               shift and go to state 138
    )               reduce using rule 113 (empty -> .)

    input1                         shift and go to state 137
    empty                          shift and go to state 139

state 102

    (27) output -> PRINT ( expression . output1 )
    (28) output1 -> . , expression output1
    (29) output1 -> . empty
    (113) empty -> .

    ,               shift and go to state 141
    )               reduce using rule 113 (empty -> .)

    output1                        shift and go to state 140
    empty                          shift and go to state 142

state 103

    (60) expression -> exp0 expression2 .

    ;               reduce using rule 60 (expression -> exp0 expression2 .)
    ,               reduce using rule 60 (expression -> exp0 expression2 .)
    )               reduce using rule 60 (expression -> exp0 expression2 .)


state 104

    (61) expression2 -> logop . exp0 expression2
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    exp0                           shift and go to state 143
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 105

    (62) expression2 -> empty .

    ;               reduce using rule 62 (expression2 -> empty .)
    ,               reduce using rule 62 (expression2 -> empty .)
    )               reduce using rule 62 (expression2 -> empty .)


state 106

    (58) logop -> OR .

    !               reduce using rule 58 (logop -> OR .)
    (               reduce using rule 58 (logop -> OR .)
    +               reduce using rule 58 (logop -> OR .)
    -               reduce using rule 58 (logop -> OR .)
    ID              reduce using rule 58 (logop -> OR .)
    CTE_INT         reduce using rule 58 (logop -> OR .)
    CTE_FLOAT       reduce using rule 58 (logop -> OR .)
    CTE_BOOL        reduce using rule 58 (logop -> OR .)
    CTE_STRING      reduce using rule 58 (logop -> OR .)
    CTE_CHAR        reduce using rule 58 (logop -> OR .)


state 107

    (59) logop -> AND .

    !               reduce using rule 59 (logop -> AND .)
    (               reduce using rule 59 (logop -> AND .)
    +               reduce using rule 59 (logop -> AND .)
    -               reduce using rule 59 (logop -> AND .)
    ID              reduce using rule 59 (logop -> AND .)
    CTE_INT         reduce using rule 59 (logop -> AND .)
    CTE_FLOAT       reduce using rule 59 (logop -> AND .)
    CTE_BOOL        reduce using rule 59 (logop -> AND .)
    CTE_STRING      reduce using rule 59 (logop -> AND .)
    CTE_CHAR        reduce using rule 59 (logop -> AND .)


state 108

    (63) exp0 -> exp exp02 .

    OR              reduce using rule 63 (exp0 -> exp exp02 .)
    AND             reduce using rule 63 (exp0 -> exp exp02 .)
    ;               reduce using rule 63 (exp0 -> exp exp02 .)
    ,               reduce using rule 63 (exp0 -> exp exp02 .)
    )               reduce using rule 63 (exp0 -> exp exp02 .)


state 109

    (64) exp02 -> relop . exp02
    (64) exp02 -> . relop exp02
    (65) exp02 -> . empty
    (52) relop -> . <
    (53) relop -> . >
    (54) relop -> . NOT_EQ
    (55) relop -> . EQ
    (56) relop -> . LEQ
    (57) relop -> . GEQ
    (113) empty -> .

    <               shift and go to state 111
    >               shift and go to state 112
    NOT_EQ          shift and go to state 113
    EQ              shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)

    relop                          shift and go to state 109
    exp02                          shift and go to state 144
    empty                          shift and go to state 110

state 110

    (65) exp02 -> empty .

    OR              reduce using rule 65 (exp02 -> empty .)
    AND             reduce using rule 65 (exp02 -> empty .)
    ;               reduce using rule 65 (exp02 -> empty .)
    ,               reduce using rule 65 (exp02 -> empty .)
    )               reduce using rule 65 (exp02 -> empty .)


state 111

    (52) relop -> < .

    <               reduce using rule 52 (relop -> < .)
    >               reduce using rule 52 (relop -> < .)
    NOT_EQ          reduce using rule 52 (relop -> < .)
    EQ              reduce using rule 52 (relop -> < .)
    LEQ             reduce using rule 52 (relop -> < .)
    GEQ             reduce using rule 52 (relop -> < .)
    OR              reduce using rule 52 (relop -> < .)
    AND             reduce using rule 52 (relop -> < .)
    ;               reduce using rule 52 (relop -> < .)
    ,               reduce using rule 52 (relop -> < .)
    )               reduce using rule 52 (relop -> < .)


state 112

    (53) relop -> > .

    <               reduce using rule 53 (relop -> > .)
    >               reduce using rule 53 (relop -> > .)
    NOT_EQ          reduce using rule 53 (relop -> > .)
    EQ              reduce using rule 53 (relop -> > .)
    LEQ             reduce using rule 53 (relop -> > .)
    GEQ             reduce using rule 53 (relop -> > .)
    OR              reduce using rule 53 (relop -> > .)
    AND             reduce using rule 53 (relop -> > .)
    ;               reduce using rule 53 (relop -> > .)
    ,               reduce using rule 53 (relop -> > .)
    )               reduce using rule 53 (relop -> > .)


state 113

    (54) relop -> NOT_EQ .

    <               reduce using rule 54 (relop -> NOT_EQ .)
    >               reduce using rule 54 (relop -> NOT_EQ .)
    NOT_EQ          reduce using rule 54 (relop -> NOT_EQ .)
    EQ              reduce using rule 54 (relop -> NOT_EQ .)
    LEQ             reduce using rule 54 (relop -> NOT_EQ .)
    GEQ             reduce using rule 54 (relop -> NOT_EQ .)
    OR              reduce using rule 54 (relop -> NOT_EQ .)
    AND             reduce using rule 54 (relop -> NOT_EQ .)
    ;               reduce using rule 54 (relop -> NOT_EQ .)
    ,               reduce using rule 54 (relop -> NOT_EQ .)
    )               reduce using rule 54 (relop -> NOT_EQ .)


state 114

    (55) relop -> EQ .

    <               reduce using rule 55 (relop -> EQ .)
    >               reduce using rule 55 (relop -> EQ .)
    NOT_EQ          reduce using rule 55 (relop -> EQ .)
    EQ              reduce using rule 55 (relop -> EQ .)
    LEQ             reduce using rule 55 (relop -> EQ .)
    GEQ             reduce using rule 55 (relop -> EQ .)
    OR              reduce using rule 55 (relop -> EQ .)
    AND             reduce using rule 55 (relop -> EQ .)
    ;               reduce using rule 55 (relop -> EQ .)
    ,               reduce using rule 55 (relop -> EQ .)
    )               reduce using rule 55 (relop -> EQ .)


state 115

    (56) relop -> LEQ .

    <               reduce using rule 56 (relop -> LEQ .)
    >               reduce using rule 56 (relop -> LEQ .)
    NOT_EQ          reduce using rule 56 (relop -> LEQ .)
    EQ              reduce using rule 56 (relop -> LEQ .)
    LEQ             reduce using rule 56 (relop -> LEQ .)
    GEQ             reduce using rule 56 (relop -> LEQ .)
    OR              reduce using rule 56 (relop -> LEQ .)
    AND             reduce using rule 56 (relop -> LEQ .)
    ;               reduce using rule 56 (relop -> LEQ .)
    ,               reduce using rule 56 (relop -> LEQ .)
    )               reduce using rule 56 (relop -> LEQ .)


state 116

    (57) relop -> GEQ .

    <               reduce using rule 57 (relop -> GEQ .)
    >               reduce using rule 57 (relop -> GEQ .)
    NOT_EQ          reduce using rule 57 (relop -> GEQ .)
    EQ              reduce using rule 57 (relop -> GEQ .)
    LEQ             reduce using rule 57 (relop -> GEQ .)
    GEQ             reduce using rule 57 (relop -> GEQ .)
    OR              reduce using rule 57 (relop -> GEQ .)
    AND             reduce using rule 57 (relop -> GEQ .)
    ;               reduce using rule 57 (relop -> GEQ .)
    ,               reduce using rule 57 (relop -> GEQ .)
    )               reduce using rule 57 (relop -> GEQ .)


state 117

    (66) exp -> term exp2 .

    <               reduce using rule 66 (exp -> term exp2 .)
    >               reduce using rule 66 (exp -> term exp2 .)
    NOT_EQ          reduce using rule 66 (exp -> term exp2 .)
    EQ              reduce using rule 66 (exp -> term exp2 .)
    LEQ             reduce using rule 66 (exp -> term exp2 .)
    GEQ             reduce using rule 66 (exp -> term exp2 .)
    OR              reduce using rule 66 (exp -> term exp2 .)
    AND             reduce using rule 66 (exp -> term exp2 .)
    ;               reduce using rule 66 (exp -> term exp2 .)
    )               reduce using rule 66 (exp -> term exp2 .)
    ,               reduce using rule 66 (exp -> term exp2 .)


state 118

    (71) exp2 -> addsub . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty
    (113) empty -> .

    !               shift and go to state 89
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)

    term                           shift and go to state 145
    term_not                       shift and go to state 88
    empty                          shift and go to state 90

state 119

    (72) exp2 -> empty .

    <               reduce using rule 72 (exp2 -> empty .)
    >               reduce using rule 72 (exp2 -> empty .)
    NOT_EQ          reduce using rule 72 (exp2 -> empty .)
    EQ              reduce using rule 72 (exp2 -> empty .)
    LEQ             reduce using rule 72 (exp2 -> empty .)
    GEQ             reduce using rule 72 (exp2 -> empty .)
    OR              reduce using rule 72 (exp2 -> empty .)
    AND             reduce using rule 72 (exp2 -> empty .)
    ;               reduce using rule 72 (exp2 -> empty .)
    )               reduce using rule 72 (exp2 -> empty .)
    ,               reduce using rule 72 (exp2 -> empty .)


state 120

    (67) addsub -> + .

    !               reduce using rule 67 (addsub -> + .)
    (               reduce using rule 67 (addsub -> + .)
    +               reduce using rule 67 (addsub -> + .)
    -               reduce using rule 67 (addsub -> + .)
    ID              reduce using rule 67 (addsub -> + .)
    CTE_INT         reduce using rule 67 (addsub -> + .)
    CTE_FLOAT       reduce using rule 67 (addsub -> + .)
    CTE_BOOL        reduce using rule 67 (addsub -> + .)
